"TimeInstant","position","presenceStatus:parking","type","id","latitude","longitude"
"1970-01-01T00:00:08.000Z","43.462652196,-3.798711374","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3735","43.462652196","-3.798711374"
"1970-01-01T00:00:08.000Z","43.462646355,-3.798787817","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3734","43.462646355","-3.798787817"
"2015-12-28T07:48:40.000Z","43.462641975,-3.798849508","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3733","43.462641975","-3.798849508"
"2015-12-15T07:27:12.000Z","43.462636135,-3.798919246","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3732","43.462636135","-3.798919246"
"2015-12-28T07:38:42.000Z","43.462621534,-3.799056709","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3731","43.462621534","-3.799056709"
"2015-12-26T15:07:58.000Z","43.462613260,-3.799142540","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3730","43.462613260","-3.799142540"
"2015-12-28T08:50:06.000Z","43.462602065,-3.799237758","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3729","43.462602065","-3.799237758"
"2015-12-20T07:16:30.000Z","43.462593791,-3.799314871","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3728","43.462593791","-3.799314871"
"2015-12-28T07:01:02.000Z","43.462561182,-3.799685687","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3727","43.462561182","-3.799685687"
"2015-12-28T07:01:04.000Z","43.462553882,-3.799740002","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3726","43.462553882","-3.799740002"
"2015-12-28T08:43:30.000Z","43.462548041,-3.799799681","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3725","43.462548041","-3.799799681"
"2015-12-28T08:38:38.000Z","43.462543174,-3.799860030","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3724","43.462543174","-3.799860030"
"2015-12-28T08:39:06.000Z","43.462539767,-3.799912333","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3723","43.462539767","-3.799912333"
"2015-12-28T08:19:48.000Z","43.462531007,-3.799981400","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3722","43.462531007","-3.799981400"
"2015-11-22T06:54:18.000Z","43.462510079,-3.800196648","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3721","43.462510079","-3.800196648"
"2015-12-28T08:34:26.000Z","43.462504725,-3.800259009","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3720","43.462504725","-3.800259009"
"2015-12-28T07:23:28.000Z","43.462499858,-3.800310642","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3719","43.462499858","-3.800310642"
"2015-12-28T08:36:08.000Z","43.462494991,-3.800364956","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3718","43.462494991","-3.800364956"
"2015-12-27T20:48:02.000Z","43.462490610,-3.800424635","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3717","43.462490610","-3.800424635"
"2015-12-28T07:01:54.000Z","43.462481850,-3.800479621","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3716","43.462481850","-3.800479621"
"2015-12-26T08:34:06.000Z","43.462479903,-3.800532594","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3715","43.462479903","-3.800532594"
"2015-12-28T06:55:20.000Z","43.462474549,-3.800586909","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3714","43.462474549","-3.800586909"
"2015-12-20T12:31:17.000Z","43.462466762,-3.800666034","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3713","43.462466762","-3.800666034"
"2015-12-28T06:59:00.000Z","43.462459461,-3.800733089","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3712","43.462459461","-3.800733089"
"2015-12-27T21:36:42.000Z","43.462453134,-3.800784051","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3711","43.462453134","-3.800784051"
"2015-12-27T19:27:52.000Z","43.462449727,-3.800837696","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3710","43.462449727","-3.800837696"
"2015-12-28T06:09:50.000Z","43.462443887,-3.800888658","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3709","43.462443887","-3.800888658"
"2015-12-28T06:45:34.000Z","43.462438533,-3.800951689","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3708","43.462438533","-3.800951689"
"2014-09-04T08:51:23.000Z","43.462433179,-3.801003322","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3707","43.462433179","-3.801003322"
"2015-10-29T09:29:38.000Z","43.462588438,-3.800735772","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3706","43.462588438","-3.800735772"
"2015-09-20T05:07:20.000Z","43.462627374,-3.800745830","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3705","43.462627374","-3.800745830"
"2015-12-28T08:41:46.000Z","43.462662903,-3.800746500","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3704","43.462662903","-3.800746500"
"2015-12-28T08:31:50.000Z","43.462695512,-3.800756559","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3703","43.462695512","-3.800756559"
"2015-12-27T18:44:24.000Z","43.462743209,-3.800763264","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3702","43.462743209","-3.800763264"
"2015-12-28T08:47:22.000Z","43.462785065,-3.800771311","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3701","43.462785065","-3.800771311"
"2015-12-27T22:31:39.000Z","43.463585234,-3.797182140","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3700","43.463585234","-3.797182140"
"2015-12-28T06:30:08.000Z","43.463579880,-3.797238466","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3699","43.463579880","-3.797238466"
"2015-12-28T03:35:00.000Z","43.463571606,-3.797328991","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3698","43.463571606","-3.797328991"
"2015-12-26T12:50:18.000Z","43.463045937,-3.799028546","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3600","43.463045937","-3.799028546"
"2015-12-28T07:28:04.000Z","43.463564306,-3.797404763","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3697","43.463564306","-3.797404763"
"2015-12-26T08:30:46.000Z","43.463554286,-3.797485229","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3696","43.463554286","-3.797485229"
"2015-12-26T12:49:56.000Z","43.463548695,-3.797543943","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3695","43.463548695","-3.797543943"
"2015-12-28T05:47:11.000Z","43.463541394,-3.797606975","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3694","43.463541394","-3.797606975"
"2015-12-27T15:28:25.000Z","43.463537987,-3.797670007","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3693","43.463537987","-3.797670007"
"2015-12-25T19:26:59.000Z","43.463530687,-3.797739074","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3692","43.463530687","-3.797739074"
"2015-12-26T08:43:20.000Z","43.463525571,-3.797786307","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3691","43.463525571","-3.797786307"
"2015-12-22T17:00:50.000Z","43.463519731,-3.797844645","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3690","43.463519731","-3.797844645"
"2015-12-27T19:30:56.000Z","43.463513653,-3.797902688","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3689","43.463513653","-3.797902688"
"2015-12-25T00:15:29.000Z","43.463508786,-3.797955662","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3688","43.463508786","-3.797955662"
"2015-12-27T20:22:59.000Z","43.463505379,-3.798003942","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3687","43.463505379","-3.798003942"
"2015-12-26T18:20:03.000Z","43.463489318,-3.798180297","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3686","43.463489318","-3.798180297"
"2015-11-12T07:05:06.000Z","43.463481044,-3.798231259","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3685","43.463481044","-3.798231259"
"2015-12-27T17:29:21.000Z","43.463473257,-3.798285574","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3684","43.463473257","-3.798285574"
"2015-12-26T10:05:44.000Z","43.463435781,-3.798706681","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3683","43.463435781","-3.798706681"
"2015-12-26T18:47:32.000Z","43.463429454,-3.798771724","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3682","43.463429454","-3.798771724"
"2015-12-28T02:54:36.000Z","43.463424101,-3.798832744","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3681","43.463424101","-3.798832744"
"2015-12-27T20:35:53.000Z","43.463417287,-3.798897788","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3680","43.463417287","-3.798897788"
"2015-12-27T21:53:21.000Z","43.463410960,-3.798966184","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3679","43.463410960","-3.798966184"
"2015-11-30T17:44:02.000Z","43.463405119,-3.799027205","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3678","43.463405119","-3.799027205"
"2015-12-27T23:28:11.000Z","43.463399279,-3.799084872","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3677","43.463399279","-3.799084872"
"2015-12-28T00:04:10.000Z","43.463391427,-3.799142540","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3676","43.463391427","-3.799142540"
"2015-12-27T12:36:56.000Z","43.463385587,-3.799212277","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3675","43.463385587","-3.799212277"
"2015-12-27T14:57:25.000Z","43.463381693,-3.799280673","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3674","43.463381693","-3.799280673"
"2015-12-27T21:32:52.000Z","43.463373906,-3.799339682","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3673","43.463373906","-3.799339682"
"2015-12-27T23:36:57.000Z","43.463366119,-3.799398690","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3672","43.463366119","-3.799398690"
"2015-12-27T22:52:59.000Z","43.462969525,-3.799819127","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3671","43.462969525","-3.799819127"
"2015-12-28T07:27:58.000Z","43.462963684,-3.799872100","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3670","43.462963684","-3.799872100"
"2015-12-28T00:29:42.000Z","43.462957844,-3.799939826","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3669","43.462957844","-3.799939826"
"2015-12-28T07:40:34.000Z","43.462951517,-3.800004870","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3668","43.462951517","-3.800004870"
"2015-12-28T07:07:50.000Z","43.462945190,-3.800069243","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3667","43.462945190","-3.800069243"
"2015-12-28T07:15:56.000Z","43.462938863,-3.800132275","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3666","43.462938863","-3.800132275"
"2015-12-20T20:11:10.000Z","43.462934969,-3.800193295","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3665","43.462934969","-3.800193295"
"2015-12-28T08:34:10.000Z","43.462928155,-3.800252303","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3664","43.462928155","-3.800252303"
"2015-12-25T10:03:32.000Z","43.462921828,-3.800319359","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3663","43.462921828","-3.800319359"
"2015-12-23T20:55:27.000Z","43.462916961,-3.800375015","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3662","43.462916961","-3.800375015"
"2015-12-26T19:52:16.000Z","43.462910634,-3.800435364","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3661","43.462910634","-3.800435364"
"2015-08-27T07:12:30.000Z","43.462904794,-3.800492361","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3660","43.462904794","-3.800492361"
"2015-12-28T05:36:35.000Z","43.462900413,-3.800541312","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3659","43.462900413","-3.800541312"
"2015-12-26T17:53:34.000Z","43.462895060,-3.800608367","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3658","43.462895060","-3.800608367"
"2015-12-28T06:40:06.000Z","43.463198954,-3.797444442","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3657","43.463198954","-3.797444442"
"2015-12-28T06:29:42.000Z","43.463195548,-3.797500769","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3656","43.463195548","-3.797500769"
"2015-12-28T06:07:52.000Z","43.463188247,-3.797565142","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3655","43.463188247","-3.797565142"
"2015-12-28T06:56:14.000Z","43.463181920,-3.797622139","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3654","43.463181920","-3.797622139"
"2015-12-28T07:18:46.000Z","43.463176566,-3.797684500","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3653","43.463176566","-3.797684500"
"2014-10-31T09:04:19.000Z","43.463171699,-3.797738144","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3652","43.463171699","-3.797738144"
"2015-12-23T20:21:15.000Z","43.463160992,-3.797851468","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3650","43.463160992","-3.797851468"
"2015-12-28T05:47:35.000Z","43.463155638,-3.797905782","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3649","43.463155638","-3.797905782"
"2015-12-27T19:36:58.000Z","43.463255703,-3.799819127","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3648","43.463255703","-3.799819127"
"2015-12-28T07:12:10.000Z","43.463248890,-3.799871430","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3647","43.463248890","-3.799871430"
"2015-12-27T09:04:08.000Z","43.463243536,-3.799929768","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3646","43.463243536","-3.799929768"
"2015-12-28T06:52:04.000Z","43.463236236,-3.800002187","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3645","43.463236236","-3.800002187"
"2015-12-28T07:43:36.000Z","43.463232342,-3.800062537","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3644","43.463232342","-3.800062537"
"2015-12-26T08:43:12.000Z","43.463227475,-3.800114170","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3643","43.463227475","-3.800114170"
"2015-12-26T00:32:23.000Z","43.463220175,-3.800171167","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3642","43.463220175","-3.800171167"
"2015-12-28T07:33:20.000Z","43.463214334,-3.800228164","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3641","43.463214334","-3.800228164"
"2015-12-28T07:33:48.000Z","43.463209467,-3.800277784","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3640","43.463209467","-3.800277784"
"2015-12-24T21:33:11.000Z","43.463202653,-3.800324723","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3639","43.463202653","-3.800324723"
"2015-12-26T13:35:08.000Z","43.463205574,-3.800369650","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3638","43.463205574","-3.800369650"
"2015-12-27T20:15:45.000Z","43.463197300,-3.800435364","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3637","43.463197300","-3.800435364"
"2015-12-28T08:13:22.000Z","43.463189026,-3.800508454","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3636","43.463189026","-3.800508454"
"2015-12-28T06:42:36.000Z","43.463145710,-3.800924867","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3635","43.463145710","-3.800924867"
"2015-11-20T09:09:59.000Z","43.463139869,-3.800988570","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3634","43.463139869","-3.800988570"
"2015-12-28T06:44:46.000Z","43.463135976,-3.801044226","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3633","43.463135976","-3.801044226"
"2015-12-22T09:58:18.000Z","43.463130622,-3.801095858","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3632","43.463130622","-3.801095858"
"2015-12-27T17:57:20.000Z","43.463122835,-3.801172972","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3631","43.463122835","-3.801172972"
"2015-12-27T18:02:22.000Z","43.463873843,-3.799422455","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3923","43.463873843","-3.799422455"
"2015-12-28T06:26:16.000Z","43.463917645,-3.799430501","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3922","43.463917645","-3.799430501"
"2015-12-27T14:20:44.000Z","43.463967775,-3.799439889","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3921","43.463967775","-3.799439889"
