"TimeInstant","position","presenceStatus:parking","type","id","latitude","longitude"
"2015-12-18T14:37:18.000Z","43.464012550,-3.799446595","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3920","43.464012550","-3.799446595"
"2015-12-27T22:00:25.000Z","43.464058299,-3.799454641","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3919","43.464058299","-3.799454641"
"2015-12-28T06:56:08.000Z","43.463958528,-3.797964004","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3918","43.463958528","-3.797964004"
"2015-12-28T08:57:40.000Z","43.463965341,-3.797900972","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3917","43.463965341","-3.797900972"
"2015-12-28T08:24:18.000Z","43.463971182,-3.797848669","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3916","43.463971182","-3.797848669"
"2015-12-19T08:27:12.000Z","43.463983349,-3.797746745","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3915","43.463983349","-3.797746745"
"2015-12-28T07:11:01.000Z","43.464278770,-3.800559711","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3900","43.464278770","-3.800559711"
"2015-12-28T08:22:28.000Z","43.464286070,-3.800451752","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3902","43.464286070","-3.800451752"
"2015-11-10T14:54:28.000Z","43.464283150,-3.800504726","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3901","43.464283150","-3.800504726"
"2015-12-09T17:33:47.000Z","43.462981729,-3.802627695","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3914","43.462981729","-3.802627695"
"2015-12-28T06:35:28.000Z","43.462977349,-3.802682009","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3913","43.462977349","-3.802682009"
"2015-12-26T12:20:52.000Z","43.464298724,-3.800263327","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3905","43.464298724","-3.800263327"
"2015-12-27T12:48:27.000Z","43.464372294,-3.799266612","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3910","43.464372294","-3.799266612"
"2015-12-27T21:43:14.000Z","43.464365967,-3.799330985","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3909","43.464365967","-3.799330985"
"2015-12-28T07:56:26.000Z","43.464359640,-3.799406087","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3908","43.464359640","-3.799406087"
"2015-12-28T06:05:51.000Z","43.464294831,-3.800328371","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3904","43.464294831","-3.800328371"
"2015-12-28T08:22:34.000Z","43.464290450,-3.800392744","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3903","43.464290450","-3.800392744"
"2015-12-27T15:37:59.000Z","43.464340659,-3.799633404","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3907","43.464340659","-3.799633404"
"2015-12-25T18:47:23.000Z","43.464333845,-3.799705824","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3906","43.464333845","-3.799705824"
"2015-12-28T08:03:00.000Z","43.462964208,-3.802810755","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3911","43.462964208","-3.802810755"
"2015-12-28T06:39:42.000Z","43.462970049,-3.802751076","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3912","43.462970049","-3.802751076"
"2015-12-27T23:19:31.000Z","43.463986232,-3.798553124","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3899","43.463986232","-3.798553124"
"2015-12-27T06:13:11.000Z","43.464030521,-3.798561171","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3898","43.464030521","-3.798561171"
"2015-12-26T18:04:33.000Z","43.464075783,-3.798569888","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3897","43.464075783","-3.798569888"
"2015-12-27T18:19:22.000Z","43.464118612,-3.798577264","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3896","43.464118612","-3.798577264"
"2015-12-27T17:56:46.000Z","43.464157060,-3.798581958","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3895","43.464157060","-3.798581958"
"2015-12-27T21:53:43.000Z","43.464207189,-3.798590675","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3894","43.464207189","-3.798590675"
"2015-12-27T19:09:52.000Z","43.464248071,-3.798598722","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3893","43.464248071","-3.798598722"
"2015-12-26T15:43:18.000Z","43.464289440,-3.798607439","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3892","43.464289440","-3.798607439"
"2015-12-27T14:19:40.000Z","43.464339082,-3.798615485","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3891","43.464339082","-3.798615485"
"2015-12-22T09:40:45.000Z","43.464697540,-3.797078813","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3890","43.464697540","-3.797078813"
"2015-12-28T08:24:34.000Z","43.464689267,-3.797145868","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3889","43.464689267","-3.797145868"
"2015-12-28T08:12:06.000Z","43.464680993,-3.797203535","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3888","43.464680993","-3.797203535"
"2015-12-28T07:44:48.000Z","43.464673693,-3.797254497","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3887","43.464673693","-3.797254497"
"2015-12-27T23:25:15.000Z","43.464662499,-3.797318200","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3886","43.464662499","-3.797318200"
"2015-12-25T04:49:52.000Z","43.464653252,-3.797379220","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3885","43.464653252","-3.797379220"
"2015-12-27T23:10:55.000Z","43.464645465,-3.797435546","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3884","43.464645465","-3.797435546"
"2015-12-28T07:32:06.000Z","43.464634271,-3.797499249","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3883","43.464634271","-3.797499249"
"2015-12-28T07:51:27.000Z","43.464626971,-3.797552893","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3882","43.464626971","-3.797552893"
"2015-12-28T08:10:11.000Z","43.464615777,-3.797613913","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3881","43.464615777","-3.797613913"
"2015-12-28T08:21:59.000Z","43.464605070,-3.797676275","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3880","43.464605070","-3.797676275"
"2015-12-22T13:05:23.000Z","43.464472691,-3.798667351","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3879","43.464472691","-3.798667351"
"2015-12-28T05:52:01.000Z","43.464466851,-3.798725689","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3878","43.464466851","-3.798725689"
"2015-12-27T14:55:19.000Z","43.464462471,-3.798786709","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3877","43.464462471","-3.798786709"
"2015-12-23T10:51:37.000Z","43.464455657,-3.798849071","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3876","43.464455657","-3.798849071"
"2015-12-26T09:33:04.000Z","43.464447870,-3.798922161","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3875","43.464447870","-3.798922161"
"2015-12-28T06:32:39.000Z","43.464443490,-3.798983181","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3874","43.464443490","-3.798983181"
"2015-12-25T14:41:07.000Z","43.464655294,-3.797071185","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3873","43.464655294","-3.797071185"
"2015-12-27T01:09:11.000Z","43.464647021,-3.797126841","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3872","43.464647021","-3.797126841"
"2015-12-28T08:24:20.000Z","43.464603123,-3.797393302","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3871","43.464603123","-3.797393302"
"2015-12-28T08:24:18.000Z","43.464594363,-3.797451640","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3870","43.464594363","-3.797451640"
"2015-12-28T01:24:49.000Z","43.464581709,-3.797526742","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3869","43.464581709","-3.797526742"
"2015-12-28T01:24:37.000Z","43.464570515,-3.797591115","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3868","43.464570515","-3.797591115"
"2015-12-28T08:09:57.000Z","43.464561268,-3.797649453","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3867","43.464561268","-3.797649453"
"2015-12-28T08:27:07.000Z","43.464550561,-3.797720531","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3866","43.464550561","-3.797720531"
"2015-12-28T07:59:59.000Z","43.464536934,-3.797787586","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3865","43.464536934","-3.797787586"
"2015-12-27T15:05:15.000Z","43.464508315,-3.797995206","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3864","43.464508315","-3.797995206"
"2015-12-27T11:29:14.000Z","43.464499068,-3.798052873","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3863","43.464499068","-3.798052873"
"2015-12-28T06:54:45.000Z","43.464492254,-3.798105176","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3862","43.464492254","-3.798105176"
"2015-12-23T18:48:02.000Z","43.464483007,-3.798156138","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3861","43.464483007","-3.798156138"
"2015-12-26T10:18:32.000Z","43.464473274,-3.798217829","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3860","43.464473274","-3.798217829"
"2015-12-27T10:20:35.000Z","43.464461106,-3.798326459","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3859","43.464461106","-3.798326459"
"2015-12-28T03:37:49.000Z","43.464456240,-3.798368033","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3858","43.464456240","-3.798368033"
"2015-12-28T00:25:36.000Z","43.464448939,-3.798414972","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3857","43.464448939","-3.798414972"
"2015-12-26T19:55:58.000Z","43.464441639,-3.798463922","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3856","43.464441639","-3.798463922"
"2015-12-27T06:20:37.000Z","43.464414289,-3.798762569","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3855","43.464414289","-3.798762569"
"2015-12-24T17:55:53.000Z","43.464406988,-3.798844377","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3854","43.464406988","-3.798844377"
"2015-12-24T20:04:03.000Z","43.464401148,-3.798904056","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3853","43.464401148","-3.798904056"
"2015-12-28T08:10:38.000Z","43.464393848,-3.798975805","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3852","43.464393848","-3.798975805"
"2015-12-27T18:47:24.000Z","43.464382654,-3.799103210","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3851","43.464382654","-3.799103210"
"2015-12-28T06:33:58.000Z","43.464051448,-3.797010183","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3850","43.464051448","-3.797010183"
"2015-12-28T01:23:39.000Z","43.464046581,-3.797063157","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3849","43.464046581","-3.797063157"
"2015-12-28T08:14:52.000Z","43.464037334,-3.797136918","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3848","43.464037334","-3.797136918"
"2015-12-28T08:14:48.000Z","43.464030034,-3.797212690","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3847","43.464030034","-3.797212690"
"2015-12-28T08:31:02.000Z","43.464024680,-3.797288463","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3846","43.464024680","-3.797288463"
"2015-12-26T17:56:15.000Z","43.464010059,-3.797441092","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3845","43.464010059","-3.797441092"
"2015-12-28T08:06:18.000Z","43.464000812,-3.797539664","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3844","43.464000812","-3.797539664"
"2015-12-28T08:23:16.000Z","43.463993512,-3.797612754","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3843","43.463993512","-3.797612754"
"2015-12-28T06:52:16.000Z","43.463990592,-3.797665727","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3842","43.463990592","-3.797665727"
"1970-01-01T00:00:08.000Z","43.463941943,-3.798125982","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3841","43.463941943","-3.798125982"
"2014-12-06T01:24:54.000Z","43.463935129,-3.798183650","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3840","43.463935129","-3.798183650"
"2015-04-11T22:54:37.000Z","43.463930262,-3.798237294","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3839","43.463930262","-3.798237294"
"2015-12-28T07:51:42.000Z","43.463923935,-3.798297644","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3838","43.463923935","-3.798297644"
"1970-01-01T00:00:08.000Z","43.463919555,-3.798343241","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3837","43.463919555","-3.798343241"
"2015-11-24T18:34:49.000Z","43.463880113,-3.798749340","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3836","43.463880113","-3.798749340"
"2015-12-27T15:13:41.000Z","43.463874272,-3.798815054","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3835","43.463874272","-3.798815054"
"2015-12-26T16:03:36.000Z","43.463867459,-3.798882780","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3834","43.463867459","-3.798882780"
"2015-12-27T21:42:34.000Z","43.463861618,-3.798937765","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3833","43.463861618","-3.798937765"
"2015-12-27T20:13:55.000Z","43.463856265,-3.798999456","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3832","43.463856265","-3.798999456"
"2015-12-27T17:54:08.000Z","43.463853344,-3.799055782","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3831","43.463853344","-3.799055782"
"2015-12-28T05:57:18.000Z","43.463844584,-3.799114791","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3830","43.463844584","-3.799114791"
"2015-12-27T22:55:31.000Z","43.463133312,-3.798130239","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3829","43.463133312","-3.798130239"
"2015-12-26T16:21:40.000Z","43.463144993,-3.798024291","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3828","43.463144993","-3.798024291"
"2015-12-27T22:37:01.000Z","43.463149373,-3.797963271","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3827","43.463149373","-3.797963271"
"2015-12-28T06:05:18.000Z","43.463124161,-3.799650799","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3821","43.463124161","-3.799650799"
"2015-12-28T06:50:00.000Z","43.463174777,-3.799659517","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3820","43.463174777","-3.799659517"
"2015-12-27T22:44:17.000Z","43.464240284,-3.799855337","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3804","43.464240284","-3.799855337"
"2015-12-28T07:31:32.000Z","43.463131948,-3.799587097","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3798","43.463131948","-3.799587097"
"2015-12-23T12:23:12.000Z","43.463174291,-3.799593802","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3797","43.463174291","-3.799593802"
"2015-12-28T07:08:36.000Z","43.463218580,-3.799603861","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3796","43.463218580","-3.799603861"
"2015-11-13T17:26:02.000Z","43.463258976,-3.799608555","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3795","43.463258976","-3.799608555"
"2015-12-24T19:13:34.000Z","43.463476157,-3.799646539","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3794","43.463476157","-3.799646539"
"2015-12-26T21:08:22.000Z","43.463517039,-3.799656597","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3793","43.463517039","-3.799656597"
"2015-12-27T20:26:45.000Z","43.463549161,-3.799664644","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3792","43.463549161","-3.799664644"
"2015-12-28T04:45:19.000Z","43.463590530,-3.799672690","false","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3791","43.463590530","-3.799672690"
"2015-12-28T05:47:41.000Z","43.463166346,-3.797793130","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3651","43.463166346","-3.797793130"
"2015-12-28T07:00:03.000Z","43.463583602,-3.798412289","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3752","43.463583602","-3.798412289"
"2015-10-08T11:06:22.000Z","43.463628979,-3.799679396","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3790","43.463628979","-3.799679396"
"2015-12-27T07:38:34.000Z","43.463671321,-3.799684090","true","urn:smartsantander:entityType:parkingSensor","urn:x-iot:smartsantander:u7jcfa:fixed:np3789","43.463671321","-3.799684090"
