X,Y,ID,NOMBRE,MUNICIPIO,PROVINCIA,ALTURA,LATITUD,LONGITUD
-6.055833333333333,36.750555555555557,5960,Jerez de la Frontera Aeropuerto,Jerez de la Frontera,Cádiz,27,36 45 02,-06 03 21
-6.205555555555556,36.465555555555554,5972X,San Fernando,San Fernando,Cádiz,28,36 27 56,-06 12 20
-6.257777777777778,36.499722222222225,5973,Cádiz,Cádiz,Cádiz,2,36 29 59,-06 15 28
-5.920277777777778,36.406388888888891,5983X,Medina Sidonia,Medina-Sidonia,Cádiz,70,36 24 23,-05 55 13
-5.965,36.245555555555555,5995B,Vejer de la Frontera,Vejer de la Frontera,Cádiz,186,36 14 44,-05 57 54
-5.909722222222222,36.185,5996B,Barbate,Barbate,Cádiz,4,36 11 06,-05 54 35
-5.598888888888888,36.013888888888886,6001,Tarifa,Tarifa,Cádiz,32,36 00 50,-05 35 56
-5.394722222222223,36.435555555555553,6042I,Jimena de la Frontera,Jimena de la Frontera,Cádiz,50,36 26 08,-05 23 41
-5.284444444444444,36.273055555555558,6056X,San Roque,San Roque,Cádiz,1,36 16 23,-05 17 04
-3.469722222222222,43.396666666666668,1096X,"Barcena de Cicero, Treto",Bárcena de Cicero,Cantabria,10,43 23 48,-03 28 11
-3.831388888888889,43.429166666666667,1109,Santander Aeropuerto,Camargo,Cantabria,5,43 25 45,-03 49 53
-3.800555555555555,43.49111111111111,1111X,Santander,Santander,Cantabria,52,43 29 28,-03 48 02
-3.849444444444444,43.245555555555555,1124E,Villacarriedo,Villacarriedo,Cantabria,190,43 14 44,-03 50 58
-4.214166666666666,43.146944444444443,1135C,"Los Tojos, Bárcena Mayor","Tojos, Los",Cantabria,460,43 08 49,-04 12 51
-4.0275,43.358611111111109,1154H,"Torrelavega, Sierrapando",Torrelavega,Cantabria,110,43 21 31,-04 01 39
-4.392222222222222,43.393333333333331,1159,San Vicente de la Barquera,San Vicente de la Barquera,Cantabria,40,43 23 36,-04 23 32
-4.812777777777778,43.143888888888888,1167B,"Camaleño, Fuente De",Camaleño,Cantabria,1100,43 08 38,-04 48 46
-4.601666666666667,43.18277777777778,1174I,"Cillórigo de Liébana, Tama",Cillorigo de Liébana,Cantabria,260,43 10 58,-04 36 06
-4.124444444444444,43.377222222222223,1740,"Santillana del Mar, Altamira",Santillana del Mar,Cantabria,150,43 22 38,-04 07 28
-4.160555555555556,42.991944444444442,9001D,Reinosa,Campoo de Enmedio,Cantabria,870,42 59 31,-04 09 38
-4.032222222222222,42.80972222222222,9016X,"Valderredible, Cubillo de Ebro",Valderredible,Cantabria,770,42 48 35,-04 01 56
-3.933888888888889,42.80638888888889,9019B,"Valderredible, Polientes",Valderredible,Cantabria,720,42 48 23,-03 56 02
-0.485277777777778,39.795555555555552,8439X,Segorbe,Segorbe,Castelló/Castellón,400,39 47 44,-00 29 07
-0.546944444444444,40.087777777777781,8472A,Montanejos,Montanejos,Castelló/Castellón,601,40 05 16,-00 32 49
-0.256111111111111,40.433888888888887,8489X,Villafranca del Cid/Villafranca,Villafranca del Cid/Vilafranca,Castelló/Castellón,1130,40 26 02,-00 15 22
-0.169722222222222,40.227222222222224,8492X,Atzeneta del Maestrat,Atzeneta del Maestrat,Castelló/Castellón,420,40 13 38,-00 10 11
-0.071944444444444,39.957222222222221,8500A,"Castellón de la Plana, Almazora",Almazora/Almassora,Castelló/Castellón,42.9,39 57 26,-00 04 19
0.183611111111111,40.211388888888891,8503Y,Torreblanca,Torreblanca,Castelló/Castellón,35,40 12 41,00 11 01
0.165277777777778,40.69361111111111,8520X,La Pobla de Benifassà-Fredes,"Pobla de Benifassà, la",Castelló/Castellón,1165,40 41 37,00 09 55
0.429722222222222,40.554166666666667,8523X,Vinaròs,Vinaròs,Castelló/Castellón,90,40 33 15,00 25 47
-0.186666666666667,40.49861111111111,9563X,Castellfort,Castellfort,Castelló/Castellón,1220,40 29 55,-00 11 12
-5.346944444444444,35.888611111111111,5000C,Ceuta,Ceuta,Ceuta,87,35 53 19,-05 20 49
-3.215833333333333,39.390833333333333,4064Y,Alcazar de San Juan,Alcázar de San Juan,Ciudad Real,640,39 23 27,-03 12 57
-3.0075,39.169166666666669,4103X,Tomelloso,Tomelloso,Ciudad Real,662,39 10 09,-03 00 27
-3.920277777777778,38.989166666666669,4121,Ciudad Real,Ciudad Real,Ciudad Real,628,38 59 21,-03 55 13
-3.004444444444444,38.7375,4138Y,Villanueva de los Infantes,Villanueva de los Infantes,Ciudad Real,900,38 44 15,-03 00 16
-3.391388888888889,38.750555555555557,4147X,Valdepeñas,Valdepeñas,Ciudad Real,700,38 45 02,-03 23 29
-3.566666666666666,38.518055555555556,4148,Viso del Marqués,Viso del Marqués,Ciudad Real,778,38 31 05,-03 34 00
-4.291944444444445,38.898055555555558,4210Y,Abenójar,Abenójar,Ciudad Real,718,38 53 53,-04 17 31
-4.845277777777778,38.775277777777781,4300Y,Almadén,Almadén,Ciudad Real,535,38 46 31,-04 50 43
-4.059166666666667,38.668888888888887,5304Y,Puertollano,Puertollano,Ciudad Real,665,38 40 08,-04 03 33
-4.301666666666667,38.428888888888892,5341C,Fuencaliente,Fuencaliente,Ciudad Real,710,38 25 44,-04 18 06
-5.350555555555555,38.409444444444446,4263X,Valsequillo,Valsequillo,Córdoba,575,38 24 34,-05 21 02
-4.2725,38.186666666666667,5346X,Cardeña,Cardeña,Córdoba,720,38 11 12,-04 16 21
-4.330277777777778,38.013333333333335,5361X,Montoro,Montoro,Córdoba,155,38 00 48,-04 19 49
-4.796666666666667,38.020833333333336,5394X,Córdoba,Córdoba,Córdoba,525,38 01 15,-04 47 48
-4.846111111111111,37.844166666666666,5402,Córdoba Aeropuerto,Córdoba,Córdoba,90,37 50 39,-04 50 46
-4.207777777777777,37.484722222222224,5412X,Priego de Cordoba,Priego de Córdoba,Córdoba,550,37 29 05,-04 12 28
-4.353888888888889,37.556111111111115,5427X,Doña Mencía,Doña Mencía,Córdoba,650,37 33 22,-04 21 14
-4.462222222222223,37.810277777777777,5429X,"Córdoba, Prágdena",Córdoba,Córdoba,275,37 48 37,-04 27 44
-4.928611111111111,38.111111111111114,5459X,Espiel,Espiel,Córdoba,465,38 06 40,-04 55 43
-5.100555555555555,37.753055555555555,5470,Fuente Palmera,Fuente Palmera,Córdoba,120,37 45 11,-05 06 02
-4.547777777777778,37.230833333333337,5598X,Benamejí,Benamejí,Córdoba,465,37 13 51,-04 32 52
-4.686111111111111,37.481944444444444,5624X,Aguilar de la Frontera,Aguilar de la Frontera,Córdoba,305,37 28 55,-04 41 10
-4.763611111111111,37.638611111111111,5625X,La Rambla,"Rambla, La",Córdoba,200,37 38 19,-04 45 49
-2.076388888888889,40.571666666666665,3040Y,Beteta,Beteta,Cuenca,1214,40 34 18,-02 04 35
-3.021388888888889,40.011388888888888,3094B,Tarancón,Tarancón,Cuenca,808,40 00 41,-03 01 17
-2.806944444444444,40.06111111111111,4051Y,Alcázar del Rey,Alcázar del Rey,Cuenca,875,40 03 40,-02 48 25
-2.503333333333333,39.840277777777779,4075Y,Villares del Saz,Villares del Saz,Cuenca,870,39 50 25,-02 30 12
-2.494444444444444,39.515555555555558,4089A,Alberca de Zancara,"Alberca de Záncara, La",Cuenca,805,39 30 56,-02 29 40
-2.420833333333333,39.416944444444447,4090Y,San Clemente,San Clemente,Cuenca,728,39 25 01,-02 25 15
-2.76,39.656111111111109,4093Y,Osa de la Vega,Osa de la Vega,Cuenca,763,39 39 22,-02 45 36
-2.705555555555556,39.555277777777775,4095Y,Belmonte,Belmonte,Cuenca,745,39 33 19,-02 42 20
-2.131944444444445,40.06722222222222,8096,Cuenca,Cuenca,Cuenca,945,40 04 02,-02 07 55
-1.915277777777778,39.555555555555557,8155Y,Motilla del Palancar,Motilla del Palancar,Cuenca,830,39 33 20,-01 54 55
-1.503611111111111,40.103055555555557,8210Y,Salvacañete,Salvacañete,Cuenca,1160,40 06 11,-01 30 13
-1.4425,39.714444444444446,8245Y,Mira,Mira,Cuenca,815,39 42 52,-01 26 33
-1.796666666666667,43.326388888888886,1012P,Irún,Irun,Gipuzkoa,120,43 19 35,-01 47 48
-1.787222222222222,43.360555555555557,1014A,San Sebastián Aeropuerto,Hondarribia,Gipuzkoa,4,43 21 38,-01 47 14
-1.878888888888889,43.213055555555556,1021X,Renteria,Errenteria,Gipuzkoa,165,43 12 47,-01 52 44
-2.231944444444444,43.054722222222225,1025X,Beasain,Beasain,Gipuzkoa,255,43 03 17,-02 13 55
-2.184166666666667,43.058055555555555,1026X,Ordizia,Ordizia,Gipuzkoa,290,43 03 29,-02 11 03
-2.181111111111111,43.279444444444444,1036A,Zarautz,Zarautz,Gipuzkoa,60,43 16 46,-02 10 52
-2.336944444444444,43.051666666666669,1037X,Legazpia,Legazpi,Gipuzkoa,460,43 03 06,-02 20 13
-2.317777777777778,43.08,1037Y,Zumarraga,Urretxu,Gipuzkoa,420,43 04 48,-02 19 04
-2.267222222222222,43.1725,1038X,Azpeitia,Azpeitia,Gipuzkoa,180,43 10 21,-02 16 02
-2.251111111111111,43.30222222222222,1041A,Zumaia,Zumaia,Gipuzkoa,28,43 18 08,-02 15 04
-2.465555555555556,43.025,1048X,Aretxabaleta,Aretxabaleta,Gipuzkoa,308,43 01 30,-02 27 56
-2.495833333333334,43.138333333333335,1049N,Elgeta,Elgeta,Gipuzkoa,470,43 08 18,-02 29 45
-2.413333333333333,43.209444444444443,1050J,Elgoibar,Elgoibar,Gipuzkoa,120,43 12 34,-02 24 48
-2.397222222222222,43.31722222222222,1052A,Mutriku,Mutriku,Gipuzkoa,150,43 19 02,-02 23 50
2.805,41.676944444444445,0281Y,Blanes,Blanes,Girona,45,41 40 37,02 48 18
3.030833333333333,41.80777777777778,0284X,"Castell, Platja d'Aro",Castell-Platja d'Aro,Girona,14,41 48 28,03 01 51
2.364444444444445,42.258333333333333,0312X,Sant Pau de Segúries,Sant Pau de Segúries,Girona,863,42 15 30,02 21 52
2.102777777777778,42.316944444444445,0320I,Planoles,Planoles,Girona,1149,42 19 01,02 06 10
2.196111111111111,42.191388888888888,0324A,Ripoll,Ripoll,Girona,671,42 11 29,02 11 46
2.551111111111111,42.052777777777777,0360X,Les Planes d?Hostoles,"Planes d'Hostoles, Les",Girona,322,42 03 10,02 33 04
2.513333333333333,41.880833333333335,0363X,Sant Hilari,Sant Hilari Sacalm,Girona,810,41 52 51,02 30 48
2.763333333333333,41.911666666666669,367,Girona Aeropuerto,Vilobí d'Onyar,Girona,143,41 54 42,02 45 48
2.819444444444445,41.972222222222221,0370E,Girona,Girona,Girona,79,41 58 20,02 49 10
3.201388888888889,42.053888888888892,0385X,L?Estartit,Torroella de Montgrí,Girona,1,42 03 14,03 12 05
2.471944444444444,42.210555555555558,0394X,La Vall de Bianya,"Vall de Bianya, La",Girona,350,42 12 38,02 28 19
3.093055555555555,42.224722222222219,0411X,Castello d?Empuries,Castelló d'Empúries,Girona,4,42 13 29,03 05 35
3.006111111111111,42.39,0421X,Espolla,Espolla,Girona,94,42 23 24,03 00 22
2.960277777777778,42.259166666666665,0429X,Figueres,Figueres,Girona,47,42 15 33,02 57 37
1.939444444444444,42.3325,9585,La Molina,Alp,Girona,1703,42 19 57,01 56 22
-2.735,37.505833333333335,5047E,Baza,Baza,Granada,785,37 30 21,-02 44 06
-3.595277777777778,37.19,5515X,Granada-Cartuja,Granada,Granada,780,37 11 24,-03 35 43
-3.789444444444444,37.189722222222223,5530E,Granada Aeropuerto,Chauchina,Granada,567,37 11 23,-03 47 22
-4.152777777777778,37.161388888888887,5582A,Loja,Loja,Granada,585,37 09 41,-04 09 10
-3.4925,36.923055555555557,6258X,Lanjarón,Lanjarón,Granada,708,36 55 23,-03 29 33
-3.578611111111111,36.748333333333335,6267X,Salobreña,Salobreña,Granada,20,36 44 54,-03 34 43
-3.528888888888889,36.724166666666669,6268X,Motril,Motril,Granada,12,36 43 27,-03 31 44
-3.38,36.734166666666667,6272X,Castell del Ferro,Gualchos,Granada,235,36 44 03,-03 22 48
-3.071944444444445,37.001944444444447,6281X,Válor,Válor,Granada,950,37 00 07,-03 04 19
-1.878888888888889,40.841666666666669,3013,Molina de Aragón,Molina de Aragón,Guadalajara,1056,40 50 30,-01 52 44
-2.200555555555555,40.762777777777778,3021Y,Zaorejas,Zaorejas,Guadalajara,1230,40 45 46,-02 12 02
-2.953055555555555,40.407777777777781,3085Y,Pastrana,Pastrana,Guadalajara,920,40 24 28,-02 57 11
-3.301944444444445,41.003611111111113,3103,Retiendas,Retiendas,Guadalajara,910,41 00 13,-03 18 07
-2.618055555555555,41.086388888888891,3130C,Sigüenza,Sigüenza,Guadalajara,1005,41 05 11,-02 37 05
-2.76,40.985,3140Y,Mandayona,Mandayona,Guadalajara,990,40 59 06,-02 45 36
-3.15,40.630277777777778,3168D,Guadalajara,Guadalajara,Guadalajara,721,40 37 49,-03 09 00
-2.874166666666667,40.765277777777776,3209Y,Brihuega,Brihuega,Guadalajara,955,40 45 55,-02 52 27
-1.568333333333333,40.778611111111111,9377Y,El Pedregal,"Pedregal, El",Guadalajara,1185,40 46 43,-01 34 06
-6.976388888888889,37.981388888888887,4527X,Aroche,Aroche,Huelva,260,37 58 53,-06 58 35
-7.52,37.55361111111111,4541X,El Granado,"Granado, El",Huelva,60,37 33 13,-07 31 12
-7.395,37.194722222222225,4549Y,Ayamonte,Ayamonte,Huelva,2,37 11 41,-07 23 42
-7.083611111111111,37.218333333333334,4554X,Cartaya,Cartaya,Huelva,15,37 13 06,-07 05 01
-6.675,37.868611111111115,4560Y,Alajar,Alájar,Huelva,572,37 52 07,-06 40 30
-6.751944444444445,37.57138888888889,4575X,Valverde del Camino,Valverde del Camino,Huelva,273,37 34 17,-06 45 07
-6.942222222222222,37.731388888888887,4584X,El Cerro de Andévalo,"Cerro de Andévalo, El",Huelva,270,37 43 53,-06 56 32
-7.119444444444444,37.597777777777779,4589X,Alosno,Alosno,Huelva,276,37 35 52,-07 07 10
-6.63,37.67722222222222,4608X,El Campillo,"Campillo, El",Huelva,415,37 40 38,-06 37 48
-6.636666666666667,37.450833333333335,4622X,Villarrasa,Villarrasa,Huelva,145,37 27 03,-06 38 12
-6.909722222222222,37.28,4642E,"Huelva, Ronda Este",Huelva,Huelva,19,37 16 48,-06 54 35
-6.322222222222222,37.973611111111111,5769X,Cala,Cala,Huelva,618,37 58 25,-06 19 20
-6.443611111111111,36.988888888888887,5858X,Almonte,Almonte,Huelva,5,36 59 20,-06 26 37
-6.7375,37.101666666666667,5860E,"Moguer, El Arenosillo",Moguer,Huelva,41,37 06 06,-06 44 15
-0.516666666666667,42.746111111111112,9198A,Canfranc,Canfranc,Huesca,1160,42 44 46,-00 31 00
-0.546944444444444,42.578888888888891,9201K,Jaca,Jaca,Huesca,823,42 34 44,-00 32 49
-0.750555555555556,42.740555555555552,9207,"Valle de Hecho, Hecho",Valle de Hecho,Huesca,860,42 44 26,-00 45 02
-0.673055555555556,42.708888888888886,9208E,Aragüés del Puerto,Aragüés del Puerto,Huesca,1040,42 42 32,-00 40 23
-0.817222222222222,42.514166666666668,9211F,Bailo,Bailo,Huesca,722,42 30 51,-00 49 02
-0.355555555555556,42.512777777777778,9460X,Sabiñánigo,Sabiñánigo,Huesca,775,42 30 46,-00 21 20
-0.585833333333333,42.029444444444444,9491X,Almudévar,Almudévar,Huesca,390,42 01 46,-00 35 09
0.746944444444445,42.31861111111111,9751,Sopeira,Sopeira,Huesca,760,42 19 07,00 44 49
0.48,42.1125,9756X,Benabarre,Benabarre,Huesca,765,42 06 45,00 28 48
0.224722222222222,42.63,9784P,Bielsa,Bielsa,Huesca,990,42 37 48,00 13 29
0.138055555555556,42.421666666666667,9808X,Ainsa,Aínsa-Sobrarbe,Huesca,610,42 25 18,00 08 17
-0.111666666666667,42.626666666666665,9814A,Torla,Torla,Huesca,1020,42 37 36,-00 06 42
0.434166666666667,42.476944444444442,9843A,Seira,Seira,Huesca,825,42 28 37,00 26 03
0.466111111111111,42.201388888888886,9855E,Capella,Capella,Huesca,600,42 12 05,00 27 58
0.140555555555556,42.021388888888886,9866C,Barbastro,Barbastro,Huesca,305,42 01 17,00 08 26
-0.160833333333333,41.799166666666665,9894X,Sariñena,Sariñena,Huesca,300,41 47 57,-00 09 39
-0.326388888888889,42.083333333333336,9898,Huesca Aeropuerto,Alcalá del Obispo,Huesca,541,42 05 00,-00 19 35
-0.395,42.138888888888886,9901X,Huesca,Huesca,Huesca,463,42 08 20,-00 23 42
-0.333055555555556,41.773888888888891,9908X,Lanaja,Lanaja,Huesca,380,41 46 26,-00 19 59
0.187777777777778,41.619444444444447,9911X,Ballobar,Ballobar,Huesca,178,41 37 10,00 11 16
0.376944444444444,41.780833333333334,9918X,Tamarite de Litera,Tamarite de Litera,Huesca,218,41 46 51,00 22 37
0.355555555555556,41.524722222222223,9924X,Fraga,Fraga,Huesca,170,41 31 29,00 21 20
2.885833333333333,39.823333333333331,B013X,"Escorca, Lluc",Escorca,Illes Balears,490,39 49 24,02 53 09
2.512777777777778,39.689166666666665,B087X,Banyalbufar,Banyalbufar,Illes Balears,60,39 41 21,02 30 46
2.466388888888889,39.551388888888887,B158X,"Calvià, Son Vic Nou",Calvià,Illes Balears,50,39 33 05,02 27 59
2.625277777777778,39.553333333333335,B228,"Palma de Mallorca, Puerto",Palma,Illes Balears,3,39 33 12,02 37 31
2.643611111111111,39.642222222222223,B236C,"Palma de Mallorca, Universidad",Palma,Illes Balears,95,39 38 32,02 38 37
2.713055555555556,39.735,B248,"Sierra de Alfabia, Bunyola",Bunyola,Illes Balears,1030,39 44 06,02 42 47
2.736666666666667,39.560833333333335,B278,"Palma de Mallorca, Aeropuerto",Palma,Illes Balears,8,39 33 39,02 44 12
2.785,39.37972222222222,B301,"Llucmajor, Cap Blanc",Llucmajor,Illes Balears,113,39 22 47,02 47 06
2.891666666666667,39.495555555555555,B334X,Llucmajor,Llucmajor,Illes Balears,140,39 29 44,02 53 30
3.019166666666667,39.521666666666668,B346X,Porreres,Porreres,Illes Balears,120,39 31 18,03 01 09
3.064166666666666,39.405833333333334,B362X,"Campos, Can Sion",Campos,Illes Balears,40,39 24 21,03 03 51
3.011944444444445,39.351111111111109,B373X,"Campos, Salines Llevant",Campos,Illes Balears,3,39 21 04,03 00 43
3.271666666666667,39.414444444444442,B434X,Portocolom,Felanitx,Illes Balears,17,39 24 52,03 16 18
3.383611111111111,39.630277777777778,B496X,Son Servera,Son Servera,Illes Balears,25,39 37 49,03 23 01
3.351111111111111,39.688611111111108,B526X,Artà-Molí den Leu,Artà,Illes Balears,110,39 41 19,03 21 04
3.478055555555556,39.715555555555554,B569X,Capdepera,Capdepera,Illes Balears,66,39 42 56,03 28 41
3.104722222222222,39.796666666666667,B605X,"Muro, S'Albufera",Muro,Illes Balears,2,39 47 48,03 06 17
3.217777777777778,39.556944444444447,B614E,Manacor,Manacor,Illes Balears,95,39 33 25,03 13 04
3.002222222222222,39.643333333333331,B644B,Sineu,Sineu,Illes Balears,120,39 38 36,03 00 08
2.873888888888889,39.678055555555552,B662X,Binissalem,Binissalem,Illes Balears,105,39 40 41,02 52 26
3.016666666666667,39.749166666666667,B691Y,Sa Pobla,"Pobla, Sa",Illes Balears,40,39 44 57,03 01 00
3.024166666666666,39.876944444444447,B760X,Pollença,Pollença,Illes Balears,35,39 52 37,03 01 27
3.100277777777778,39.909444444444446,B780X,Pollença Aeródromo,Pollença,Illes Balears,2,39 54 34,03 06 01
4.086388888888889,39.990555555555552,B825B,Es Mercadal,"Mercadal, Es",Illes Balears,80,39 59 26,04 05 11
3.853888888888889,39.992777777777775,B860X,Ciutadella,Ciutadella de Menorca,Illes Balears,20,39 59 34,03 51 14
4.215555555555556,39.854722222222222,B893,Menorca Aeropuerto,Maó,Illes Balears,91,39 51 17,04 12 56
1.4925,39.056111111111115,B908X,Sant Joan de Labritja,Sant Joan de Labritja,Illes Balears,110,39 03 22,01 29 33
1.384444444444444,38.87638888888889,B954,"Eivissa/Ibiza, Aeropuerto",Sant Josep de sa Talaia,Illes Balears,6,38 52 35,01 23 04
-3.003611111111111,37.916111111111114,5038X,Cazorla,Cazorla,Jaén,813,37 54 58,-03 00 13
-3.563611111111111,37.780833333333334,5165X,Torres,Torres,Jaén,910,37 46 51,-03 33 49
-2.889722222222222,38.314722222222223,5181D,Arroyo del Ojanco,Arroyo del Ojanco,Jaén,580,38 18 53,-02 53 23
-2.638055555555555,38.489166666666669,5192,Villarrodrigo,Villarrodrigo,Jaén,862,38 29 21,-02 38 17
-2.998055555555556,38.175,5210X,Villanueva del Arzobispo,Villanueva del Arzobispo,Jaén,680,38 10 30,-02 59 53
-3.535277777777778,38.344444444444441,5246,Santa Elena,Santa Elena,Jaén,770,38 20 40,-03 32 07
-3.808888888888889,37.7775,5270B,Jaén,Jaén,Jaén,580,37 46 39,-03 48 32
-3.629444444444444,38.151111111111113,5279X,Linares,Linares,Jaén,515,38 09 04,-03 37 46
-3.7825,38.093055555555559,5281X,Bailén,Bailén,Jaén,345,38 05 35,-03 46 57
-4.063888888888889,38.023055555555558,5298X,Andújar,Andújar,Jaén,202,38 01 23,-04 03 50
-3.907777777777778,37.497777777777777,5406X,Alcalá La Real,Alcalá la Real,Jaén,915,37 29 52,-03 54 28
