X,Y,ID,NOMBRE,MUNICIPIO,PROVINCIA,ALTURA,LATITUD,LONGITUD
-2.968333333333333,42.255,9115X,Ezcaray,Ezcaray,La Rioja,1630,42 15 18,-02 58 06
-2.854722222222222,42.575277777777778,9121X,Haro,Haro,La Rioja,465,42 34 31,-02 51 17
-2.871111111111111,42.230833333333337,9136X,Anguiano,Anguiano,La Rioja,1006,42 13 51,-02 52 16
-2.726666666666667,42.414166666666667,9141V,Nájera,Nájera,La Rioja,500,42 24 51,-02 43 36
-2.639444444444444,42.482777777777777,9145Y,Cenicero,Cenicero,La Rioja,429,42 28 58,-02 38 22
-2.331111111111111,42.452222222222225,9170,Logroño Aeropuerto,Agoncillo,La Rioja,353,42 27 08,-02 19 52
-2.273333333333333,42.149444444444441,9188,Enciso,Enciso,La Rioja,855,42 08 58,-02 16 24
-1.789722222222222,42.184444444444445,9283Y,Alfaro,Alfaro,La Rioja,285,42 11 04,-01 47 23
-13.600277777777778,28.951944444444443,C029O,Lanzarote Aeropuerto,San Bartolomé,Las Palmas,14,28 57 07,-13 36 01
-13.489166666666666,29.14361111111111,C038N,Haría,Haría,Las Palmas,277,29 08 37,-13 29 21
-13.680833333333334,29.0425,C048W,Tinajo,Tinajo,Las Palmas,275,29 02 33,-13 40 51
-14.358055555555556,28.049166666666668,C229X,Pájara,Pájara,Las Palmas,7,28 02 57,-14 21 29
-14.023055555555555,28.208611111111111,C239N,Tuineje,Tuineje,Las Palmas,1,28 12 31,-14 01 23
-14.019166666666667,28.416666666666668,C248E,Antigua,Antigua,Las Palmas,252,28 25 00,-14 01 09
-13.863055555555556,28.444722222222222,C249I,Fuerteventura Aeropuerto,Puerto del Rosario,Las Palmas,25,28 26 41,-13 51 47
-13.863333333333333,28.740555555555556,C259X,"La Oliva, Puerto de Corralejo","Oliva, La",Las Palmas,6,28 44 26,-13 51 48
-15.58388888888889,27.977222222222224,C611E,Vega de San Mateo,Vega de San Mateo,Las Palmas,1702,27 58 38,-15 35 02
-15.598888888888888,28.006944444444443,C612F,"Tejeda, Cruz de Tejeda",Tejeda,Las Palmas,1514,28 00 25,-15 35 56
-15.712777777777777,28.101111111111113,C619X,Agaete,Agaete,Las Palmas,5,28 06 04,-15 42 46
-15.8075,28.001111111111111,C619Y,La Aldea de San Nicolás,"Aldea de San Nicolás, La",Las Palmas,13,28 00 04,-15 48 27
-15.6,27.926666666666666,C623I,"San Bartolome Tirajana, Cuevas del Pinar",San Bartolomé de Tirajana,Las Palmas,1220,27 55 36,-15 36 00
-15.645,27.856944444444444,C625O,"San Bartolome Tirajana, Lomo Pedro Alfonso",San Bartolomé de Tirajana,Las Palmas,806,27 51 25,-15 38 42
-15.77,27.908888888888889,C628B,La Aldea de San Nicolás,"Aldea de San Nicolás, La",Las Palmas,318,27 54 32,-15 46 12
-15.71111111111111,27.78,C629Q,"Mogán, Puerto Rico",Mogán,Las Palmas,10,27 46 48,-15 42 40
-15.764166666666666,27.816388888888888,C629X,"Mogán, Puerto",Mogán,Las Palmas,10,27 48 59,-15 45 51
-15.574166666666667,27.92,C635B,"San Bartolome Tirajana, Las Tirajanas",San Bartolomé de Tirajana,Las Palmas,960,27 55 12,-15 34 27
-15.575555555555555,27.758055555555554,C639M,"Maspalomas, C. Insular Turismo",San Bartolomé de Tirajana,Las Palmas,45,27 45 29,-15 34 32
-15.453333333333333,27.8125,C639U,"San Bartolome Tirajana, El Matorral",San Bartolomé de Tirajana,Las Palmas,41,27 48 45,-15 27 12
-15.453888888888889,27.9025,C648C,Agüimes,Agüimes,Las Palmas,306,27 54 09,-15 27 14
-15.457777777777778,27.9875,C648N,"Telde, Centro Forestal Doramas",Telde,Las Palmas,344,27 59 15,-15 27 28
-15.389444444444445,27.9225,C649I,Gran Canaria Aeropuerto,Ingenio,Las Palmas,24,27 55 21,-15 23 22
-15.377777777777778,27.986944444444443,C649R,"Telde, Melenara",Telde,Las Palmas,9,27 59 13,-15 22 40
-15.547222222222222,28.075277777777778,C656V,Teror,Teror,Las Palmas,683,28 04 31,-15 32 50
-15.453333333333333,28.067777777777778,C658X,"Las Palmas de Gran Canaria, Tafira","Palmas de Gran Canaria, Las",Las Palmas,269,28 04 04,-15 27 12
-15.41611111111111,28.089722222222221,C659H,"Las Palmas de Gran Canaria, San Cristobal","Palmas de Gran Canaria, Las",Las Palmas,55,28 05 23,-15 24 58
-15.565833333333334,28.066111111111113,C665T,Valleseco,Valleseco,Las Palmas,900,28 03 58,-15 33 57
-15.506944444444445,28.141666666666666,C669B,Arucas,Arucas,Las Palmas,86,28 08 30,-15 30 25
-15.595833333333333,27.735833333333332,C689E,Maspalomas,San Bartolomé de Tirajana,Las Palmas,6,27 44 09,-15 35 45
-13.510277777777778,29.229444444444443,C839X,Teguise,Teguise,Las Palmas,19,29 13 46,-13 30 37
-4.931666666666667,43.145277777777778,1178Y,"Posada de Valdeón, Soto",Posada de Valdeón,León,953,43 08 43,-04 55 54
-6.333888888888889,42.928888888888892,1541B,Villablino,Villablino,León,958,42 55 44,-06 20 02
-6.6,42.56388888888889,1549,Ponferrada,Ponferrada,León,534,42 33 50,-06 36 00
-6.673611111111111,42.766111111111108,1561I,Vega de Espinareda,Vega de Espinareda,León,770,42 45 58,-06 40 25
-5.0075,42.958333333333336,2624C,Riaño,Riaño,León,1090,42 57 30,-05 00 27
-5.193333333333333,42.62,2626Y,Cubillas de Rueda,Cubillas de Rueda,León,916,42 37 12,-05 11 36
-5.376944444444445,43.062222222222225,2630X,Puerto de San Isidro,Puebla de Lillo,León,1510,43 03 44,-05 22 37
-5.651111111111112,42.588333333333331,2661,León Aeropuerto,Valverde de la Virgen,León,916,42 35 18,-05 39 04
-5.504722222222222,42.295833333333334,2664B,Valencia de Don Juan,Valencia de Don Juan,León,788,42 17 45,-05 30 17
-5.870833333333334,42.885555555555555,2701D,"Sena de Luna, Miñera","Barrios de Luna, Los",León,1120,42 53 08,-05 52 15
-6.070833333333334,42.648333333333333,2728B,"Quintana del Castillo, Villameca",Quintana del Castillo,León,995,42 38 54,-06 04 15
-6.074444444444445,42.476666666666667,2734D,Astorga,Astorga,León,919,42 28 36,-06 04 28
-6.196666666666666,42.3775,2737E,Lagunas de Somoza,Val de San Lorenzo,León,1020,42 22 39,-06 11 48
-5.779722222222222,42.466388888888886,2742R,Bustillo del Páramo,Bustillo del Páramo,León,850,42 27 59,-05 46 47
1.693333333333333,42.362222222222222,9590,Martinet,Montellà i Martinet,Lleida,1038,42 21 44,01 41 36
1.463055555555556,42.354722222222222,9619,La Seo d?Urgell,"Seu d'Urgell, La",Lleida,677,42 21 17,01 27 47
1.569444444444444,42.230277777777779,9632X,Josa i Tuixén,Josa i Tuixén,Lleida,1190,42 13 49,01 34 10
1.311944444444444,42.154444444444444,9638D,Coll de Nargó,Coll de Nargó,Lleida,603,42 09 16,01 18 43
1.395555555555556,41.805833333333332,9647X,Torà,Torà,Lleida,435,41 48 21,01 23 44
1.108611111111111,41.881388888888885,9650X,Artesa de Segre,Artesa de Segre,Lleida,400,41 52 53,01 06 31
1.126111111111111,42.625,9657X,Esterri d?Àneu,Esterri d'Àneu,Lleida,940,42 37 30,01 07 34
0.990833333333333,42.466388888888886,9689X,Torre de Cabdella,"Torre de Cabdella, La",Lleida,1278,42 27 59,00 59 27
0.865277777777778,42.205277777777781,9698U,Talarn,Tremp,Lleida,807,42 12 19,00 51 55
0.907222222222222,42.066944444444445,9707,Llimiana,Llimiana,Lleida,515,42 04 01,00 54 26
1.220277777777778,41.67861111111111,9718X,Granyanella,Granyanella,Lleida,478,41 40 43,01 13 13
1.149444444444444,41.650555555555556,9720X,Tàrrega,Tàrrega,Lleida,388,41 39 02,01 08 58
0.756111111111111,41.873333333333335,9724X,Os de Balaguer,Os de Balaguer,Lleida,515,41 52 24,00 45 22
0.866666666666667,41.616944444444442,9729X,Mollerussa,Mollerussa,Lleida,250,41 37 01,00 52 00
0.595555555555556,41.62833333333333,9771C,Lleida,Lleida,Lleida,190,41 37 42,00 35 44
0.911666666666667,41.366944444444442,9772X,La Pobla de Cérvoles,"Pobla de Cérvoles, La",Lleida,671,41 22 01,00 54 42
0.678333333333333,41.413611111111109,9775X,El Soleràs,"Soleràs, El",Lleida,392,41 24 49,00 40 42
0.876944444444444,42.700277777777778,9990X,"Naut Aran, Arties",Naut Aran,Lleida,1161,42 42 01,00 52 37
0.689722222222222,42.776111111111113,9994X,Bossòst,Bossòst,Lleida,725,42 46 34,00 41 23
-7.0175,42.768611111111113,1297E,Cervantes,Cervantes,Lugo,1020,42 46 07,-07 01 03
-7.083055555555555,43.540555555555557,1342X,Ribadeo,Ribadeo,Lugo,43,43 32 26,-07 04 59
-7.361666666666666,43.43138888888889,1344X,Mondoñedo,Mondoñedo,Lugo,125,43 25 53,-07 21 42
-7.357222222222222,43.651111111111113,1347T,Burela,Burela,Lugo,80,43 39 04,-07 21 26
-7.4575,43.111388888888889,1505,Lugo Aeropuerto,Castro de Rei,Lugo,445,43 06 41,-07 27 27
-7.5525,42.998333333333335,1518A,Lugo,Lugo,Lugo,442,42 59 54,-07 33 09
-7.499444444444444,42.845277777777781,1521I,O Páramo,"Páramo, O",Lugo,403,42 50 43,-07 29 58
-7.185277777777777,42.863888888888887,1521X,Becerreá,Becerreá,Lugo,1080,42 51 50,-07 11 07
-7.191666666666666,42.588611111111113,1658,Folgoso do Courel,Folgoso do Courel,Lugo,612,42 35 19,-07 11 30
-7.510833333333333,42.531666666666666,1679A,Monforte de Lemos,Monforte de Lemos,Lugo,291,42 31 54,-07 30 39
-4.010555555555555,40.793055555555554,2462,Puerto de Navacerrada,Navacerrada,Madrid,1894,40 47 35,-04 00 38
-3.546111111111111,40.06722222222222,3100B,Aranjuez,Aranjuez,Madrid,540,40 04 02,-03 32 46
-3.888333333333333,40.889722222222225,3104Y,Rascafría,Rascafría,Madrid,1159,40 53 23,-03 53 18
-3.613611111111111,41.006944444444443,3110C,Buitrago del Lozoya,Buitrago del Lozoya,Madrid,1026,41 00 25,-03 36 49
-3.580277777777778,41.135555555555555,3111D,Somosierra,Somosierra,Madrid,1450,41 08 08,-03 34 49
-3.635,40.57,3125Y,San Sebastián de Los Reyes,San Sebastián de los Reyes,Madrid,671,40 34 12,-03 38 06
-3.711944444444445,40.561388888888892,3126Y,"Madrid, El Goloso",Madrid,Madrid,740,40 33 41,-03 42 43
-3.555555555555555,40.466666666666669,3129,Madrid Aeropuerto,Madrid,Madrid,609,40 28 00,-03 33 20
-3.289722222222222,40.528333333333336,3170Y,Alcala de Henares,Alcalá de Henares,Madrid,605,40 31 42,-03 17 23
-3.765,40.696111111111108,3191E,Colmenar Viejo,Colmenar Viejo,Madrid,1004,40 41 46,-03 45 54
-3.724166666666667,40.451666666666668,3194U,"Madrid, Ciudad Universitaria",Madrid,Madrid,664,40 27 06,-03 43 27
-3.813333333333333,40.448333333333331,3194Y,Pozuelo de Alarcón,Pozuelo de Alarcón,Madrid,665,40 26 54,-03 48 48
-3.678055555555555,40.411944444444444,3195,Madrid,Madrid,Madrid,667,40 24 43,-03 40 41
-3.311666666666667,40.24722222222222,3229Y,Tielmes,Tielmes,Madrid,594,40 14 50,-03 18 42
-4.141944444444444,40.706388888888888,3266A,Puerto Alto del León,Guadarrama,Madrid,1532,40 42 23,-04 08 31
-4.0175,40.659722222222221,3268C,Alpedrete,Alpedrete,Madrid,924,40 39 35,-04 01 03
-4.487222222222222,40.313055555555557,3330Y,Rozas de Puerto Real,Rozas de Puerto Real,Madrid,890,40 18 47,-04 29 14
-4.061111111111111,40.49666666666667,3343Y,Valdemorillo,Valdemorillo,Madrid,884,40 29 48,-04 03 40
-5.168055555555555,36.749444444444443,6032B,Ronda,Ronda,Málaga,770,36 44 58,-05 10 05
-5.386388888888889,36.544444444444444,6040X,Cortes de la Frontera,Cortes de la Frontera,Málaga,315,36 32 40,-05 23 11
-5.203055555555555,36.6325,6045X,Alpandeire,Alpandeire,Málaga,676,36 37 57,-05 12 11
-5.317777777777778,36.515277777777776,6050X,Gaucín,Gaucín,Málaga,545,36 30 55,-05 19 04
-5.26,36.37833333333333,6057X,Manilva,Manilva,Málaga,140,36 22 42,-05 15 36
-5.154722222222222,36.416666666666664,6058I,Estepona,Estepona,Málaga,15,36 25 00,-05 09 17
-5.024722222222223,36.543611111111112,6069X,Benahavis,Benahavís,Málaga,399,36 32 37,-05 01 29
-4.953055555555555,36.484444444444442,6076X,"Marbella, Puerto",Marbella,Málaga,6,36 29 04,-04 57 11
-4.740277777777778,36.483611111111109,6083X,Marbella,Marbella,Málaga,2,36 29 01,-04 44 25
-4.617777777777778,36.538611111111109,6084X,Fuengirola,Fuengirola,Málaga,12,36 32 19,-04 37 04
-4.515,36.620555555555555,6088X,Torremolinos,Torremolinos,Málaga,85,36 37 14,-04 30 54
-4.748333333333333,37.029444444444444,6106X,Antequera,Antequera,Málaga,408,37 01 46,-04 44 54
-4.696666666666666,36.854722222222222,6127X,Álora,Álora,Málaga,181,36 51 17,-04 41 48
-4.760555555555555,36.657777777777781,6143X,Coín,Coín,Málaga,219,36 39 28,-04 45 38
-4.481666666666666,36.717777777777776,6156X,"Málaga, Centro Meteorológico",Málaga,Málaga,54,36 43 04,-04 28 54
-4.419722222222222,36.716666666666669,6172O,"Málaga, Puerto",Málaga,Málaga,20,36 43 00,-04 25 11
-4.290277777777778,36.715833333333336,6175X,Rincon de la Victoria,Rincón de la Victoria,Málaga,7,36 42 57,-04 17 25
-4.095277777777778,36.775555555555556,6199B,Vélez-Málaga,Vélez-Málaga,Málaga,69,36 46 32,-04 05 43
-4.043888888888889,36.755833333333335,6201X,Algarrobo,Algarrobo,Málaga,35,36 45 21,-04 02 38
-3.957222222222222,36.726388888888891,6205X,Torrox,Torrox,Málaga,3,36 43 35,-03 57 26
-3.845277777777778,36.762777777777778,6213X,Nerja,Nerja,Málaga,169,36 45 46,-03 50 43
-4.741944444444444,37.132222222222225,6375X,Fuente de Piedra,Fuente de Piedra,Málaga,423,37 07 56,-04 44 31
-1.586944444444444,37.417222222222222,7002Y,Águilas,Águilas,Murcia,26,37 25 02,-01 35 13
-0.987777777777778,37.601111111111109,7012C,Cartagena,Cartagena,Murcia,17,37 36 04,-00 59 16
-1.167222222222222,37.726388888888891,7023X,Fuente Álamo de Murcia,Fuente Álamo de Murcia,Murcia,140,37 43 35,-01 10 02
-0.9675,37.738888888888887,7026X,Torre-Pacheco,Torre-Pacheco,Murcia,50,37 44 20,-00 58 03
-0.805833333333333,37.778333333333336,7031X,San Javier Aeropuerto,San Javier,Murcia,4,37 46 42,-00 48 21
-1.986388888888889,38.268333333333331,7080X,Moratalla,Moratalla,Murcia,955,38 16 06,-01 59 11
-1.877222222222222,38.1025,7119B,Caravaca de La Cruz,Caravaca de la Cruz,Murcia,643,38 06 09,-01 52 38
-1.702222222222222,38.234166666666667,7121A,Calasparra,Calasparra,Murcia,350,38 14 03,-01 42 08
-1.695277777777778,38.049166666666665,7127X,Bullas,Bullas,Murcia,640,38 02 57,-01 41 43
-1.335277777777778,38.458888888888886,7138B,Jumilla,Jumilla,Murcia,485,38 27 32,-01 20 07
-1.380555555555556,38.232777777777777,7145D,Cieza,Cieza,Murcia,265,38 13 58,-01 22 50
-1.305833333333333,38.128055555555555,7158X,Archena,Archena,Murcia,150,38 07 41,-01 18 21
-1.449166666666667,38.041388888888889,7172X,Mula,Mula,Murcia,255,38 02 29,-01 26 57
-1.170833333333333,38.001944444444447,7178I,Murcia,Murcia,Murcia,61,38 00 07,-01 10 15
-2.058333333333333,37.926111111111112,7195X,"Caravaca de La Cruz, Los Royos",Caravaca de la Cruz,Murcia,985,37 55 34,-02 03 30
-1.869722222222222,37.844722222222224,7203A,"Lorca, Zarcilla de Ramos",Lorca,Murcia,646,37 50 41,-01 52 11
-1.687222222222222,37.654722222222219,7209,Lorca,Lorca,Murcia,320,37 39 17,-01 41 14
-1.797222222222222,37.568055555555553,7211B,Puerto Lumbreras,Puerto Lumbreras,Murcia,445,37 34 05,-01 47 50
-1.502222222222222,37.761944444444445,7218X,Totana,Totana,Murcia,225,37 45 43,-01 30 08
-1.334722222222222,37.861666666666665,7227X,Alhama de Murcia,Alhama de Murcia,Murcia,157,37 51 42,-01 20 05
-1.158611111111111,38.138888888888886,7237E,Molina de Segura,Molina de Segura,Murcia,170,38 08 20,-01 09 31
-1.043888888888889,38.203888888888891,7250X,Abanilla,Abanilla,Murcia,200,38 12 14,-01 02 38
-1.159444444444444,38.601666666666667,7275C,Yecla,Yecla,Murcia,640,38 36 06,-01 09 34
-1.543055555555556,43.135833333333331,1002Y,"Baztan, Irurita",Baztan,Navarra,183,43 08 09,-01 32 35
-1.677222222222222,43.279444444444444,1010X,Bera,Bera,Navarra,45,43 16 46,-01 40 38
-1.950833333333333,43.085,1033X,Areso,Areso,Navarra,520,43 05 06,-01 57 03
-2.183888888888889,42.570277777777775,9171K,Los Arcos,"Arcos, Los",Navarra,470,42 34 13,-02 11 02
-2.055555555555555,42.374166666666667,9174,Sartaguda,Sartaguda,Navarra,310,42 22 27,-02 03 20
-1.300277777777778,42.896111111111111,9228J,Oroz-Betelu/Orotz-Betelu,Oroz-Betelu/Orotz-Betelu,Navarra,635,42 53 46,-01 18 01
-1.117222222222222,42.7175,9238X,Navascués/Nabaskoze,Navascués/Nabaskoze,Navarra,615,42 43 03,-01 07 02
-1.366388888888889,42.521388888888886,9245X,Cáseda,Cáseda,Navarra,440,42 31 17,-01 21 59
-1.655555555555555,42.489166666666669,9252X,Olite/Erriberri,Olite/Erriberri,Navarra,390,42 29 21,-01 39 20
-1.516944444444444,42.970555555555556,9257X,"Esteribar, Eugui",Esteribar,Navarra,615,42 58 14,-01 31 01
-1.495555555555556,42.701111111111111,9262P,Monreal/Elo,Monreal/Elo,Navarra,585,42 42 04,-01 29 44
-1.65,42.776944444444446,9263D,Pamplona Aeropuerto,Galar,Navarra,459,42 46 37,-01 39 00
-1.5325,42.776111111111113,9263I,"Aranguren, Ilundain",Aranguren,Navarra,572,42 46 34,-01 31 57
-1.831111111111111,42.9175,9274X,Irurtzun,Irurtzun,Navarra,455,42 55 03,-01 49 52
-1.8575,42.549444444444447,9280B,Larraga,Larraga,Navarra,375,42 32 58,-01 51 27
-1.711388888888889,42.206944444444446,9283X,Cadreita,Cadreita,Navarra,268,42 12 25,-01 42 41
-1.475277777777778,42.198611111111113,9294E,"Bardenas Reales, Base Aérea",,,295,42 11 55,-01 28 31
-1.690555555555556,41.958888888888886,9301X,Monteagudo,Monteagudo,Navarra,410,41 57 32,-01 41 26
-1.609444444444444,42.055555555555557,9302Y,Tudela,Tudela,Navarra,295,42 03 20,-01 36 34
-1.300833333333333,43.091111111111111,9995Y,Luzaide/Valcarlos,Luzaide/Valcarlos,Navarra,334,43 05 28,-01 18 03
-6.993055555555555,42.415555555555557,1583X,O Barco de Valdeorras,"Barco de Valdeorras, O",Ourense,315,42 24 56,-06 59 35
-7.2825,42.339444444444446,1631E,A Pobra de Trives,"Pobra de Trives, A",Ourense,840,42 20 22,-07 16 57
-7.383611111111111,42.26027777777778,1639X,Chandrexa de Queixa,Chandrexa de Queixa,Ourense,990,42 15 37,-07 23 01
-7.859722222222222,42.325277777777778,1690A,Ourense,Ourense,Ourense,143,42 19 31,-07 51 35
-8.278055555555556,42.468055555555559,1696O,Beariz,Beariz,Ourense,610,42 28 05,-08 16 41
-8.0925,42.421388888888892,1700X,"Carballiño, O","Carballiño, O",Ourense,400,42 25 17,-08 05 33
-8.129166666666666,42.3,1701X,Ribadavia,Ribadavia,Ourense,112,42 18 00,-08 07 45
-7.796111111111111,42.18277777777778,1706A,Allariz,Allariz,Ourense,492,42 10 58,-07 47 46
-7.733611111111111,42.079166666666666,1735X,Xinzo de Limia,Xinzo de Limia,Ourense,616,42 04 45,-07 44 01
-7.988888888888889,41.93416666666667,1738U,Muiños,Muíños,Ourense,730,41 56 03,-07 59 20
-7.183055555555556,42.027222222222221,2969U,A Gudiña,"Gudiña, A",Ourense,910,42 01 38,-07 10 59
-7.421944444444445,41.926666666666669,2978X,Verín,Verín,Ourense,380,41 55 36,-07 25 19
-4.52,42.870555555555555,2235U,Cervera de Pisuerga,Cervera de Pisuerga,Palencia,1140,42 52 14,-04 31 12
-4.276944444444444,42.797222222222224,2243A,Aguilar de Campoo,Aguilar de Campoo,Palencia,910,42 47 50,-04 16 37
-4.575,42.568888888888885,2276B,Villaeles de Valdavia,Villaeles de Valdavia,Palencia,908,42 34 08,-04 34 30
-4.713611111111112,42.893888888888888,2362C,"Velilla del Río Carrión, Camporredondo de Alba",Velilla del Río Carrión,Palencia,1575,42 53 38,-04 42 49
-4.617222222222222,42.350833333333334,2374X,Carrión de los Condes,Carrión de los Condes,Palencia,830,42 21 03,-04 37 02
-4.602777777777778,41.995555555555555,2400E,Autilla del Pino,Autilla del Pino,Palencia,874,41 59 44,-04 36 10
-4.560555555555555,42.009444444444448,2401X,Palencia,Palencia,Palencia,736,42 00 34,-04 33 38
-4.851111111111111,42.523611111111109,2568D,"Santervás de la Vega, Villapún",Santervás de la Vega,Palencia,985,42 31 25,-04 51 04
-8.257777777777777,42.700833333333335,1466A,Silleda,Silleda,Pontevedra,435,42 42 03,-08 15 28
