X,Y,TimeInstan,position,presenceSt,type,id,latitude,longitude,sensor_id
-3.801594079,43.463083899,2015-12-28T08:49:34.000Z,"43.463083899,-3.801594079",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3630,43.463083898999997,-3.801594079000000,daoiz_velarde_13_15
-3.801645711,43.463077572,2015-12-26T13:44:48.000Z,"43.463077572,-3.801645711",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3629,43.463077572000003,-3.801645711000000,daoiz_velarde_13_15
-3.801704049,43.463072218,2015-12-28T08:36:40.000Z,"43.463072218,-3.801704049",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3628,43.463072218000001,-3.801704049000000,daoiz_velarde_13_15
-3.801763058,43.463064918,2015-12-27T22:27:33.000Z,"43.463064918,-3.801763058",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3627,43.463064918000001,-3.801763058000000,daoiz_velarde_13
-3.801823407,43.463061511,2015-12-28T07:39:20.000Z,"43.463061511,-3.801823407",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3626,43.463061510999999,-3.801823407000000,daoiz_velarde_13
-3.801886439,43.463054697,2015-12-08T09:55:15.000Z,"43.463054697,-3.801886439",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3625,43.463054696999997,-3.801886439000000,daoiz_velarde_13
-3.801953495,43.463048857,2015-12-28T05:43:39.000Z,"43.463048857,-3.801953495",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3624,43.463048856999997,-3.801953495000000,daoiz_velarde_13
-3.802011833,43.46304253,2015-12-28T08:25:28.000Z,"43.463042530,-3.802011833",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3623,43.463042530000003,-3.802011833000000,daoiz_velarde_13
-3.802059442,43.463036203,2015-12-28T07:09:10.000Z,"43.463036203,-3.802059442",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3622,43.463036203000001,-3.802059442000000,daoiz_velarde_13
-3.802122474,43.463029876,2015-12-28T07:38:22.000Z,"43.463029876,-3.802122474",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3621,43.463029876000000,-3.802122474000000,daoiz_velarde_11
-3.802177459,43.463023548,2015-12-27T21:30:42.000Z,"43.463023548,-3.802177459",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3620,43.463023548000002,-3.802177459000000,daoiz_velarde_11
-3.802238479,43.463017708,2015-12-28T07:38:32.000Z,"43.463017708,-3.802238479",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3619,43.463017708000002,-3.802238479000000,daoiz_velarde_11
-3.802311569,43.463010408,2015-12-09T06:44:55.000Z,"43.463010408,-3.802311569",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3618,43.463010408000002,-3.802311569000000,daoiz_velarde_11
-3.802369237,43.463007001,2015-12-25T17:26:52.000Z,"43.463007001,-3.802369237",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3617,43.463007001000001,-3.802369237000000,daoiz_velarde_11
-3.802423552,43.463002134,2015-12-25T17:28:06.000Z,"43.463002134,-3.802423552",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3616,43.463002134000000,-3.802423552000000,daoiz_velarde_11
-3.803205416,43.462925235,2015-12-28T07:43:40.000Z,"43.462925235,-3.803205416",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3615,43.462925235000000,-3.803205416000000,daoiz_velarde_1_5
-3.803268448,43.462917935,2015-12-28T05:36:59.000Z,"43.462917935,-3.803268448",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3614,43.462917935000000,-3.803268448000000,daoiz_velarde_1_5
-3.803329468,43.462913068,2015-12-28T08:20:36.000Z,"43.462913068,-3.803329468",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3613,43.462913067999999,-3.803329468000000,daoiz_velarde_1_5
-3.803390488,43.462907227,2015-12-28T08:17:54.000Z,"43.462907227,-3.803390488",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3612,43.462907227000002,-3.803390488000000,daoiz_velarde_1_5
-3.803448156,43.46289944,2015-12-28T08:20:28.000Z,"43.462899440,-3.803448156",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3611,43.462899440000001,-3.803448156000000,daoiz_velarde_1_5
-3.803505152,43.4628936,2015-12-28T08:20:12.000Z,"43.462893600,-3.803505152",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3610,43.462893600000001,-3.803505152000000,daoiz_velarde_1_5
-3.798491433,43.463096067,2015-12-28T03:27:09.000Z,"43.463096067,-3.798491433",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3609,43.463096067000002,-3.798491433000000,hernan_cortes_45_51
-3.798549101,43.4630912,2015-12-28T03:33:19.000Z,"43.463091200,-3.798549101",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3608,43.463091200000001,-3.798549101000000,hernan_cortes_45_51
-3.798620179,43.463083899,2015-12-28T07:20:24.000Z,"43.463083899,-3.798620179",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3607,43.463083898999997,-3.798620179000000,hernan_cortes_45_51
-3.798686564,43.463079032,2015-12-28T07:07:50.000Z,"43.463079032,-3.798686564",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3606,43.463079032000003,-3.798686564000000,hernan_cortes_45_51
-3.798752278,43.463072705,2015-12-28T05:55:36.000Z,"43.463072705,-3.798752278",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3605,43.463072705000002,-3.798752278000000,hernan_cortes_45_51
-3.798816651,43.463066378,2015-12-28T06:25:28.000Z,"43.463066378,-3.798816651",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3604,43.463066378000001,-3.798816651000000,hernan_cortes_45_51
-3.798878342,43.463060051,2015-12-28T06:43:23.000Z,"43.463060051,-3.798878342",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3603,43.463060050999999,-3.798878342000000,hernan_cortes_45_51
-3.798923269,43.463055671,2015-12-28T07:10:42.000Z,"43.463055671,-3.798923269",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3602,43.463055670999999,-3.798923269000000,hernan_cortes_45_51
-3.798970208,43.46305129,2015-12-28T07:00:42.000Z,"43.463051290,-3.798970208",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3601,43.463051290000003,-3.798970208000000,hernan_cortes_45_51
-3.798428383,43.463653686,1970-01-01T00:00:08.000Z,"43.463653686,-3.798428383",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3750,43.463653686000001,-3.798428383000000,gandara_11
-3.798441123,43.463748592,2015-12-27T21:56:47.000Z,"43.463748592,-3.798441123",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3749,43.463748592000002,-3.798441123000000,gandara_11
-3.798441123,43.463792881,2015-12-25T17:04:28.000Z,"43.463792881,-3.798441123",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3748,43.463792881000003,-3.798441123000000,gandara_11
-3.798421677,43.463622051,2015-12-28T01:45:25.000Z,"43.463622051,-3.798421677",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3751,43.463622051000002,-3.798421677000000,gandara_11
-3.799576387,43.46271352,2015-12-27T20:28:23.000Z,"43.462713520,-3.799576387",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3826,43.462713520000001,-3.799576387000000,lope_de_vega_5
-3.799583763,43.462758783,2015-12-27T08:16:23.000Z,"43.462758783,-3.799583763",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3825,43.462758782999998,-3.799583763000000,lope_de_vega_5
-3.79959248,43.462803073,2015-12-27T21:28:48.000Z,"43.462803073,-3.799592480",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3824,43.462803073000003,-3.799592480000000,lope_de_vega_5
-3.799601197,43.462844443,2015-12-28T08:20:12.000Z,"43.462844443,-3.799601197",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3823,43.462844443000002,-3.799601197000000,lope_de_vega_5
-3.799608573,43.462884839,2015-12-28T07:50:02.000Z,"43.462884839,-3.799608573",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3822,43.462884838999997,-3.799608573000000,lope_de_vega_5
-3.799704462,43.463411933,2015-12-24T11:40:34.000Z,"43.463411933,-3.799704462",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3819,43.463411933000003,-3.799704462000000,lope_de_vega_10
-3.799711838,43.463452329,2015-12-24T22:36:14.000Z,"43.463452329,-3.799711838",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3818,43.463452328999999,-3.799711838000000,lope_de_vega_10
-3.799720556,43.463492725,2015-07-26T20:42:58.000Z,"43.463492725,-3.799720556",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3817,43.463492725000002,-3.799720556000000,lope_de_vega_10
-3.799729273,43.463539447,2015-12-27T23:45:01.000Z,"43.463539447,-3.799729273",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3816,43.463539447000002,-3.799729273000000,lope_de_vega_10
-3.799735978,43.463584223,2015-12-28T00:00:24.000Z,"43.463584223,-3.799735978",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3815,43.463584222999998,-3.799735978000000,lope_de_vega_10
-3.799744025,43.463627052,2015-12-27T20:37:23.000Z,"43.463627052,-3.799744025",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3814,43.463627052000000,-3.799744025000000,lope_de_vega_10
-3.799785599,43.463868939,2015-12-27T15:27:37.000Z,"43.463868939,-3.799785599",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3813,43.463868939000001,-3.799785599000000,lope_de_vega_14
-3.799792305,43.463910795,2015-12-27T21:04:40.000Z,"43.463910795,-3.799792305",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3812,43.463910794999997,-3.799792305000000,lope_de_vega_14
-3.799803033,43.463952163,2015-12-27T04:08:21.000Z,"43.463952163,-3.799803033",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3811,43.463952163000002,-3.799803033000000,lope_de_vega_14
-3.799808398,43.463992072,2015-12-25T07:39:10.000Z,"43.463992072,-3.799808398",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3810,43.463992072000003,-3.799808398000000,lope_de_vega_14
-3.799815103,43.464043175,2015-12-24T05:36:49.000Z,"43.464043175,-3.799815103",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3809,43.464043175000000,-3.799815103000000,lope_de_vega_14
-3.799821809,43.464083083,2015-12-28T03:38:22.000Z,"43.464083083,-3.799821809",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3808,43.464083082999998,-3.799821809000000,lope_de_vega_14
-3.799827844,43.464125912,2015-12-22T12:04:07.000Z,"43.464125912,-3.799827844",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3807,43.464125912000000,-3.799827844000000,lope_de_vega_14
-3.799839243,43.464162901,2015-12-27T19:50:45.000Z,"43.464162901,-3.799839243",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3806,43.464162901000002,-3.799839243000000,lope_de_vega_14
-3.799846619,43.464202322,2015-12-22T09:11:18.000Z,"43.464202322,-3.799846619",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3805,43.464202321999998,-3.799846619000000,lope_de_vega_14
-3.799510002,43.46271498,2015-12-28T06:42:36.000Z,"43.462714980,-3.799510002",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3803,43.462714980000001,-3.799510002000000,lope_de_vega_5
-3.799518049,43.462761704,2015-12-27T18:25:16.000Z,"43.462761704,-3.799518049",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3802,43.462761704000002,-3.799518049000000,lope_de_vega_5
-3.799528778,43.462820108,2015-12-27T19:11:00.000Z,"43.462820108,-3.799528778",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3801,43.462820108000003,-3.799528778000000,lope_de_vega_5
-3.799538836,43.462863911,2015-12-28T08:12:34.000Z,"43.462863911,-3.799538836",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3800,43.462863910999999,-3.799538836000000,lope_de_vega_5
-3.7995442,43.462904794,2015-12-21T17:36:22.000Z,"43.462904794,-3.799544200",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3799,43.462904794000004,-3.799544200000000,lope_de_vega_5
-3.799724579,43.463877213,2015-12-16T07:23:43.000Z,"43.463877213,-3.799724579",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3788,43.463877213000004,-3.799724579000000,lope_de_vega_14
-3.799733967,43.463914688,2015-12-28T00:38:28.000Z,"43.463914688,-3.799733967",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3787,43.463914688000003,-3.799733967000000,lope_de_vega_14
-3.799741343,43.46395849,2015-12-24T16:46:36.000Z,"43.463958490,-3.799741343",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3786,43.463958490000003,-3.799741343000000,lope_de_vega_14
-3.799746037,43.463996452,2015-12-20T19:52:55.000Z,"43.463996452,-3.799746037",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3785,43.463996452000004,-3.799746037000000,lope_de_vega_14
-3.799751401,43.464036848,2015-12-26T12:47:54.000Z,"43.464036848,-3.799751401",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3784,43.464036847999999,-3.799751401000000,lope_de_vega_14
-3.79976213,43.464080163,2015-12-25T11:18:40.000Z,"43.464080163,-3.799762130",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3783,43.464080162999998,-3.799762130000000,lope_de_vega_14
-3.799768835,43.464119585,2015-12-28T05:31:45.000Z,"43.464119585,-3.799768835",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3782,43.464119584999999,-3.799768835000000,lope_de_vega_14
-3.799778223,43.46415998,2015-12-27T01:05:30.000Z,"43.464159980,-3.799778223",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3781,43.464159979999998,-3.799778223000000,lope_de_vega_14
-3.799782917,43.464200376,2015-12-22T10:25:55.000Z,"43.464200376,-3.799782917",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3780,43.464200376000001,-3.799782917000000,lope_de_vega_14
-3.799787611,43.464245638,2015-12-16T08:42:12.000Z,"43.464245638,-3.799787611",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3779,43.464245638000001,-3.799787611000000,lope_de_vega_14
-3.798339218,43.462829842,2015-12-28T00:01:12.000Z,"43.462829842,-3.798339218",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3778,43.462829841999998,-3.798339218000000,gandara_4
-3.798347935,43.462873645,2015-12-28T00:01:16.000Z,"43.462873645,-3.798347935",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3777,43.462873645000002,-3.798347935000000,gandara_4
-3.79835397,43.462913068,2015-12-27T09:20:06.000Z,"43.462913068,-3.798353970",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3776,43.462913067999999,-3.798353970000000,gandara_4
-3.798360676,43.462950543,2015-12-28T04:32:35.000Z,"43.462950543,-3.798360676",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3775,43.462950542999998,-3.798360676000000,gandara_4
-3.798364699,43.462979259,2015-12-26T12:06:30.000Z,"43.462979259,-3.798364699",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3774,43.462979259000001,-3.798364699000000,gandara_4
-3.798377064,43.463038483,2015-12-27T22:56:33.000Z,"43.463038483,-3.798377064",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3773,43.463038482999998,-3.798377064000000,gandara_4
-3.798410591,43.463224888,2015-12-28T07:02:56.000Z,"43.463224888,-3.798410591",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3772,43.463224887999999,-3.798410591000000,gandara_6
-3.798417002,43.463267871,2015-12-28T06:17:27.000Z,"43.463267871,-3.798417002",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3771,43.463267870999999,-3.798417002000000,gandara_6
-3.798429367,43.463313467,2015-12-26T13:40:40.000Z,"43.463313467,-3.798429367",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3770,43.463313466999999,-3.798429367000000,gandara_6
-3.79843339,43.463344615,2015-12-26T10:20:36.000Z,"43.463344615,-3.798433390",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3769,43.463344614999997,-3.798433390000000,gandara_6
-3.798441437,43.463381604,2015-12-28T06:16:53.000Z,"43.463381604,-3.798441437",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3768,43.463381603999999,-3.798441437000000,gandara_6
-3.798283,43.462885,2015-12-27T20:02:17.000Z,"43.462885000,-3.798283000",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3767,43.462885000000000,-3.798283000000000,gandara_4
-3.798293,43.462931,2015-12-27T13:10:59.000Z,"43.462931000,-3.798293000",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3766,43.462930999999998,-3.798293000000000,gandara_4
-3.7983,43.462978,2015-12-27T22:08:11.000Z,"43.462978000,-3.798300000",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3765,43.462978000000000,-3.798300000000000,gandara_4
-3.798306,43.463014,2015-12-27T23:25:01.000Z,"43.463014000,-3.798306000",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3764,43.463014000000001,-3.798306000000000,gandara_4
-3.798312,43.463036,2015-12-27T23:25:01.000Z,"43.463036000,-3.798312000",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3763,43.463036000000002,-3.798312000000000,gandara_4
-3.798347265,43.463233315,2015-12-28T07:14:47.000Z,"43.463233315,-3.798347265",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3762,43.463233314999997,-3.798347265000000,gandara_6
-3.798354641,43.463275658,2015-12-25T22:08:12.000Z,"43.463275658,-3.798354641",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3761,43.463275658000001,-3.798354641000000,gandara_6
-3.798360005,43.463306807,2015-12-24T11:41:44.000Z,"43.463306807,-3.798360005",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3760,43.463306807000002,-3.798360005000000,gandara_6
-3.798369393,43.463341362,2015-11-28T00:05:06.000Z,"43.463341362,-3.798369393",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3759,43.463341362000001,-3.798369393000000,gandara_6
-3.798376769,43.463382245,2015-11-19T09:55:20.000Z,"43.463382245,-3.798376769",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3758,43.463382244999998,-3.798376769000000,gandara_6
-3.79847534,43.463573516,2015-12-28T00:13:58.000Z,"43.463573516,-3.798475340",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3757,43.463573515999997,-3.798475340000000,gandara_11
-3.798482716,43.463611965,2015-12-27T22:31:35.000Z,"43.463611965,-3.798482716",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3756,43.463611964999998,-3.798482716000000,gandara_11
-3.798492104,43.463651874,2015-12-05T13:33:20.000Z,"43.463651874,-3.798492104",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3755,43.463651874000000,-3.798492104000000,gandara_11
-3.798507821,43.463746139,2015-12-21T09:08:47.000Z,"43.463746139,-3.798507821",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3754,43.463746139000001,-3.798507821000000,gandara_11
-3.798515198,43.463790915,2015-12-27T18:59:46.000Z,"43.463790915,-3.798515198",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3753,43.463790914999997,-3.798515198000000,gandara_11
-3.798515198,43.464128192,2015-12-27T21:43:12.000Z,"43.464128192,-3.798515198",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3747,43.464128191999997,-3.798515198000000,gandara_12_14
-3.798507151,43.464079523,2015-12-27T19:04:08.000Z,"43.464079523,-3.798507151",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3745,43.464079523000002,-3.798507151000000,gandara_12_14
-3.798497093,43.464045941,2015-12-23T18:54:02.000Z,"43.464045941,-3.798497093",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3746,43.464045941000002,-3.798497093000000,gandara_12_14
-3.798488375,43.464006033,2015-12-27T23:07:27.000Z,"43.464006033,-3.798488375",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3744,43.464006032999997,-3.798488375000000,gandara_12_14
-3.798524585,43.464210929,2015-12-27T22:26:31.000Z,"43.464210929,-3.798524585",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3743,43.464210928999996,-3.798524585000000,gandara_12_14
-3.798535314,43.464256678,2015-12-27T22:26:15.000Z,"43.464256678,-3.798535314",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3742,43.464256677999998,-3.798535314000000,gandara_12_14
-3.798539337,43.464293666,2015-12-05T01:04:16.000Z,"43.464293666,-3.798539337",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3741,43.464293666000003,-3.798539337000000,gandara_12_14
-3.798543361,43.464326761,2015-12-03T07:58:34.000Z,"43.464326761,-3.798543361",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3740,43.464326761000002,-3.798543361000000,gandara_12_14
-3.798550066,43.464362776,2015-12-27T23:37:31.000Z,"43.464362776,-3.798550066",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3739,43.464362776000002,-3.798550066000000,gandara_12_14
-3.798541725,43.462670204,1970-01-01T00:00:08.000Z,"43.462670204,-3.798541725",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3738,43.462670203999998,-3.798541725000000,general_mola_31_35
-3.798610121,43.46266485,2015-12-09T14:33:45.000Z,"43.462664850,-3.798610121",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3737,43.462664850000003,-3.798610121000000,general_mola_31_35
-3.798664436,43.462658036,1970-01-01T00:00:08.000Z,"43.462658036,-3.798664436",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3736,43.462658036000001,-3.798664436000000,general_mola_31_35
-3.798711374,43.462652196,1970-01-01T00:00:08.000Z,"43.462652196,-3.798711374",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3735,43.462652196000001,-3.798711374000000,general_mola_31_35
