X,Y,TimeInstan,position,presenceSt,type,id,latitude,longitude,sensor_id
-3.798787817,43.462646355,1970-01-01T00:00:08.000Z,"43.462646355,-3.798787817",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3734,43.462646354999997,-3.798787817000000,general_mola_31_35
-3.798849508,43.462641975,2015-12-28T07:48:40.000Z,"43.462641975,-3.798849508",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3733,43.462641974999997,-3.798849508000000,general_mola_31_35
-3.798919246,43.462636135,2015-12-15T07:27:12.000Z,"43.462636135,-3.798919246",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3732,43.462636134999997,-3.798919246000000,general_mola_31_35
-3.799056709,43.462621534,2015-12-28T07:38:42.000Z,"43.462621534,-3.799056709",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3731,43.462621534000000,-3.799056709000000,general_mola_31_35
-3.79914254,43.46261326,2015-12-26T15:07:58.000Z,"43.462613260,-3.799142540",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3730,43.462613259999998,-3.799142540000000,general_mola_31_35
-3.799237758,43.462602065,2015-12-28T08:50:06.000Z,"43.462602065,-3.799237758",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3729,43.462602064999999,-3.799237758000000,general_mola_31_35
-3.799314871,43.462593791,2015-12-20T07:16:30.000Z,"43.462593791,-3.799314871",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3728,43.462593791000003,-3.799314871000000,general_mola_31_35
-3.799685687,43.462561182,2015-12-28T07:01:02.000Z,"43.462561182,-3.799685687",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3727,43.462561182000002,-3.799685687000000,general_mola_27_29
-3.799740002,43.462553882,2015-12-28T07:01:04.000Z,"43.462553882,-3.799740002",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3726,43.462553882000002,-3.799740002000000,general_mola_27_29
-3.799799681,43.462548041,2015-12-28T08:43:30.000Z,"43.462548041,-3.799799681",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3725,43.462548040999998,-3.799799681000000,general_mola_27_29
-3.79986003,43.462543174,2015-12-28T08:38:38.000Z,"43.462543174,-3.799860030",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3724,43.462543173999997,-3.799860030000000,general_mola_27_29
-3.799912333,43.462539767,2015-12-28T08:39:06.000Z,"43.462539767,-3.799912333",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3723,43.462539767000003,-3.799912333000000,general_mola_27_29
-3.7999814,43.462531007,2015-12-28T08:19:48.000Z,"43.462531007,-3.799981400",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3722,43.462531007000003,-3.799981400000000,general_mola_27_29
-3.800196648,43.462510079,2015-11-22T06:54:18.000Z,"43.462510079,-3.800196648",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3721,43.462510078999998,-3.800196648000000,general_mola_25_26
-3.800259009,43.462504725,2015-12-28T08:34:26.000Z,"43.462504725,-3.800259009",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3720,43.462504725000002,-3.800259009000000,general_mola_25_26
-3.800310642,43.462499858,2015-12-28T07:23:28.000Z,"43.462499858,-3.800310642",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3719,43.462499858000001,-3.800310642000000,general_mola_25_26
-3.800364956,43.462494991,2015-12-28T08:36:08.000Z,"43.462494991,-3.800364956",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3718,43.462494991000000,-3.800364956000000,general_mola_25_26
-3.800424635,43.46249061,2015-12-27T20:48:02.000Z,"43.462490610,-3.800424635",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3717,43.462490610000003,-3.800424635000000,general_mola_24_25
-3.800479621,43.46248185,2015-12-28T07:01:54.000Z,"43.462481850,-3.800479621",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3716,43.462481850000003,-3.800479621000000,general_mola_24_25
-3.800532594,43.462479903,2015-12-26T08:34:06.000Z,"43.462479903,-3.800532594",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3715,43.462479903000002,-3.800532594000000,general_mola_24_25
-3.800586909,43.462474549,2015-12-28T06:55:20.000Z,"43.462474549,-3.800586909",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3714,43.462474549000000,-3.800586909000000,general_mola_24_25
-3.800666034,43.462466762,2015-12-20T12:31:17.000Z,"43.462466762,-3.800666034",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3713,43.462466761999998,-3.800666034000000,general_mola_24_25
-3.800733089,43.462459461,2015-12-28T06:59:00.000Z,"43.462459461,-3.800733089",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3712,43.462459461000002,-3.800733089000000,general_mola_21_23
-3.800784051,43.462453134,2015-12-27T21:36:42.000Z,"43.462453134,-3.800784051",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3711,43.462453134000000,-3.800784051000000,general_mola_21_23
-3.800837696,43.462449727,2015-12-27T19:27:52.000Z,"43.462449727,-3.800837696",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3710,43.462449726999999,-3.800837696000000,general_mola_21_23
-3.800888658,43.462443887,2015-12-28T06:09:50.000Z,"43.462443887,-3.800888658",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3709,43.462443886999999,-3.800888658000000,general_mola_21_23
-3.800951689,43.462438533,2015-12-28T06:45:34.000Z,"43.462438533,-3.800951689",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3708,43.462438532999997,-3.800951689000000,general_mola_21_23
-3.801003322,43.462433179,2014-09-04T08:51:23.000Z,"43.462433179,-3.801003322",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3707,43.462433179000001,-3.801003322000000,general_mola_21_23
-3.800735772,43.462588438,2015-10-29T09:29:38.000Z,"43.462588438,-3.800735772",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3706,43.462588437999997,-3.800735772000000,eduardo_benot
-3.80074583,43.462627374,2015-09-20T05:07:20.000Z,"43.462627374,-3.800745830",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3705,43.462627374000000,-3.800745830000000,eduardo_benot
-3.8007465,43.462662903,2015-12-28T08:41:46.000Z,"43.462662903,-3.800746500",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3704,43.462662903000002,-3.800746500000000,eduardo_benot
-3.800756559,43.462695512,2015-12-28T08:31:50.000Z,"43.462695512,-3.800756559",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3703,43.462695512000003,-3.800756559000000,eduardo_benot
-3.800763264,43.462743209,2015-12-27T18:44:24.000Z,"43.462743209,-3.800763264",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3702,43.462743209000003,-3.800763264000000,eduardo_benot
-3.800771311,43.462785065,2015-12-28T08:47:22.000Z,"43.462785065,-3.800771311",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3701,43.462785064999998,-3.800771311000000,eduardo_benot
-3.79718214,43.463585234,2015-12-27T22:31:39.000Z,"43.463585234,-3.797182140",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3700,43.463585234000000,-3.797182140000000,penna_herbosa_25_30
-3.797238466,43.46357988,2015-12-28T06:30:08.000Z,"43.463579880,-3.797238466",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3699,43.463579879999998,-3.797238466000000,penna_herbosa_25_30
-3.797328991,43.463571606,2015-12-28T03:35:00.000Z,"43.463571606,-3.797328991",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3698,43.463571606000002,-3.797328991000000,penna_herbosa_25_30
-3.799028546,43.463045937,2015-12-26T12:50:18.000Z,"43.463045937,-3.799028546",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3600,43.463045936999997,-3.799028546000000,hernan_cortes_45_51
-3.797404763,43.463564306,2015-12-28T07:28:04.000Z,"43.463564306,-3.797404763",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3697,43.463564306000002,-3.797404763000000,penna_herbosa_25_30
-3.797485229,43.463554286,2015-12-26T08:30:46.000Z,"43.463554286,-3.797485229",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3696,43.463554285999997,-3.797485229000000,penna_herbosa_25_30
-3.797543943,43.463548695,2015-12-26T12:49:56.000Z,"43.463548695,-3.797543943",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3695,43.463548695000000,-3.797543943000000,penna_herbosa_25_30
-3.797606975,43.463541394,2015-12-28T05:47:11.000Z,"43.463541394,-3.797606975",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3694,43.463541394000003,-3.797606975000000,penna_herbosa_21_25
-3.797670007,43.463537987,2015-12-27T15:28:25.000Z,"43.463537987,-3.797670007",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3693,43.463537987000002,-3.797670007000000,penna_herbosa_21_25
-3.797739074,43.463530687,2015-12-25T19:26:59.000Z,"43.463530687,-3.797739074",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3692,43.463530687000002,-3.797739074000000,penna_herbosa_21_25
-3.797786307,43.463525571,2015-12-26T08:43:20.000Z,"43.463525571,-3.797786307",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3691,43.463525570999998,-3.797786307000000,penna_herbosa_21_25
-3.797844645,43.463519731,2015-12-22T17:00:50.000Z,"43.463519731,-3.797844645",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3690,43.463519730999998,-3.797844645000000,penna_herbosa_21_25
-3.797902688,43.463513653,2015-12-27T19:30:56.000Z,"43.463513653,-3.797902688",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3689,43.463513653000000,-3.797902688000000,penna_herbosa_21_25
-3.797955662,43.463508786,2015-12-25T00:15:29.000Z,"43.463508786,-3.797955662",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3688,43.463508785999998,-3.797955662000000,penna_herbosa_21_25
-3.798003942,43.463505379,2015-12-27T20:22:59.000Z,"43.463505379,-3.798003942",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3687,43.463505378999997,-3.798003942000000,penna_herbosa_21_25
-3.798180297,43.463489318,2015-12-26T18:20:03.000Z,"43.463489318,-3.798180297",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3686,43.463489318000001,-3.798180297000000,penna_herbosa_17_19
-3.798231259,43.463481044,2015-11-12T07:05:06.000Z,"43.463481044,-3.798231259",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3685,43.463481043999998,-3.798231259000000,penna_herbosa_17_19
-3.798285574,43.463473257,2015-12-27T17:29:21.000Z,"43.463473257,-3.798285574",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3684,43.463473256999997,-3.798285574000000,penna_herbosa_17_19
-3.798706681,43.463435781,2015-12-26T10:05:44.000Z,"43.463435781,-3.798706681",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3683,43.463435781000001,-3.798706681000000,penna_herbosa_9_15
-3.798771724,43.463429454,2015-12-26T18:47:32.000Z,"43.463429454,-3.798771724",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3682,43.463429454000000,-3.798771724000000,penna_herbosa_9_15
-3.798832744,43.463424101,2015-12-28T02:54:36.000Z,"43.463424101,-3.798832744",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3681,43.463424101000001,-3.798832744000000,penna_herbosa_9_15
-3.798897788,43.463417287,2015-12-27T20:35:53.000Z,"43.463417287,-3.798897788",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3680,43.463417286999999,-3.798897788000000,penna_herbosa_9_15
-3.798966184,43.46341096,2015-12-27T21:53:21.000Z,"43.463410960,-3.798966184",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3679,43.463410959999997,-3.798966184000000,penna_herbosa_9_15
-3.799027205,43.463405119,2015-11-30T17:44:02.000Z,"43.463405119,-3.799027205",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3678,43.463405119000001,-3.799027205000000,penna_herbosa_9_15
-3.799084872,43.463399279,2015-12-27T23:28:11.000Z,"43.463399279,-3.799084872",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3677,43.463399279000001,-3.799084872000000,penna_herbosa_3_9
-3.79914254,43.463391427,2015-12-28T00:04:10.000Z,"43.463391427,-3.799142540",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3676,43.463391426999998,-3.799142540000000,penna_herbosa_3_9
-3.799212277,43.463385587,2015-12-27T12:36:56.000Z,"43.463385587,-3.799212277",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3675,43.463385586999998,-3.799212277000000,penna_herbosa_3_9
-3.799280673,43.463381693,2015-12-27T14:57:25.000Z,"43.463381693,-3.799280673",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3674,43.463381693000002,-3.799280673000000,penna_herbosa_3_9
-3.799339682,43.463373906,2015-12-27T21:32:52.000Z,"43.463373906,-3.799339682",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3673,43.463373906000001,-3.799339682000000,penna_herbosa_3_9
-3.79939869,43.463366119,2015-12-27T23:36:57.000Z,"43.463366119,-3.799398690",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3672,43.463366119000000,-3.799398690000000,penna_herbosa_3_9
-3.799819127,43.462969525,2015-12-27T22:52:59.000Z,"43.462969525,-3.799819127",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3671,43.462969524999998,-3.799819127000000,hernan_cortes_41
-3.7998721,43.462963684,2015-12-28T07:27:58.000Z,"43.462963684,-3.799872100",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3670,43.462963684000002,-3.799872100000000,hernan_cortes_41
-3.799939826,43.462957844,2015-12-28T00:29:42.000Z,"43.462957844,-3.799939826",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3669,43.462957844000002,-3.799939826000000,hernan_cortes_41
-3.80000487,43.462951517,2015-12-28T07:40:34.000Z,"43.462951517,-3.800004870",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3668,43.462951517000000,-3.800004870000000,hernan_cortes_41
-3.800069243,43.46294519,2015-12-28T07:07:50.000Z,"43.462945190,-3.800069243",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3667,43.462945189999999,-3.800069243000000,hernan_cortes_37_39
-3.800132275,43.462938863,2015-12-28T07:15:56.000Z,"43.462938863,-3.800132275",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3666,43.462938862999998,-3.800132275000000,hernan_cortes_37_39
-3.800193295,43.462934969,2015-12-20T20:11:10.000Z,"43.462934969,-3.800193295",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3665,43.462934969000003,-3.800193295000000,hernan_cortes_37_39
-3.800252303,43.462928155,2015-12-28T08:34:10.000Z,"43.462928155,-3.800252303",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3664,43.462928155000000,-3.800252303000000,hernan_cortes_37_39
-3.800319359,43.462921828,2015-12-25T10:03:32.000Z,"43.462921828,-3.800319359",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3663,43.462921827999999,-3.800319359000000,hernan_cortes_37_39
-3.800375015,43.462916961,2015-12-23T20:55:27.000Z,"43.462916961,-3.800375015",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3662,43.462916960999998,-3.800375015000000,hernan_cortes_37_39
-3.800435364,43.462910634,2015-12-26T19:52:16.000Z,"43.462910634,-3.800435364",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3661,43.462910634000004,-3.800435364000000,hernan_cortes_35
-3.800492361,43.462904794,2015-08-27T07:12:30.000Z,"43.462904794,-3.800492361",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3660,43.462904794000004,-3.800492361000000,hernan_cortes_35
-3.800541312,43.462900413,2015-12-28T05:36:35.000Z,"43.462900413,-3.800541312",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3659,43.462900413000000,-3.800541312000000,hernan_cortes_35
-3.800608367,43.46289506,2015-12-26T17:53:34.000Z,"43.462895060,-3.800608367",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3658,43.462895060000001,-3.800608367000000,hernan_cortes_35
-3.797444442,43.463198954,2015-12-28T06:40:06.000Z,"43.463198954,-3.797444442",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3657,43.463198953999999,-3.797444442000000,hernan_cortes_39_42
-3.797500769,43.463195548,2015-12-28T06:29:42.000Z,"43.463195548,-3.797500769",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3656,43.463195548000002,-3.797500769000000,hernan_cortes_39_42
-3.797565142,43.463188247,2015-12-28T06:07:52.000Z,"43.463188247,-3.797565142",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3655,43.463188246999998,-3.797565142000000,hernan_cortes_39_42
-3.797622139,43.46318192,2015-12-28T06:56:14.000Z,"43.463181920,-3.797622139",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3654,43.463181919999997,-3.797622139000000,hernan_cortes_39_42
-3.7976845,43.463176566,2015-12-28T07:18:46.000Z,"43.463176566,-3.797684500",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3653,43.463176566000001,-3.797684500000000,hernan_cortes_39_42
-3.797738144,43.463171699,2014-10-31T09:04:19.000Z,"43.463171699,-3.797738144",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3652,43.463171699000000,-3.797738144000000,hernan_cortes_53_55
-3.797851468,43.463160992,2015-12-23T20:21:15.000Z,"43.463160992,-3.797851468",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3650,43.463160991999999,-3.797851468000000,hernan_cortes_53_55
-3.797905782,43.463155638,2015-12-28T05:47:35.000Z,"43.463155638,-3.797905782",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3649,43.463155638000003,-3.797905782000000,hernan_cortes_53_55
-3.799819127,43.463255703,2015-12-27T19:36:58.000Z,"43.463255703,-3.799819127",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3648,43.463255703000002,-3.799819127000000,daoiz_velarde_27_29
-3.79987143,43.46324889,2015-12-28T07:12:10.000Z,"43.463248890,-3.799871430",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3647,43.463248890000003,-3.799871430000000,daoiz_velarde_27_29
-3.799929768,43.463243536,2015-12-27T09:04:08.000Z,"43.463243536,-3.799929768",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3646,43.463243536000000,-3.799929768000000,daoiz_velarde_27_29
-3.800002187,43.463236236,2015-12-28T06:52:04.000Z,"43.463236236,-3.800002187",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3645,43.463236236000000,-3.800002187000000,daoiz_velarde_27_29
-3.800062537,43.463232342,2015-12-28T07:43:36.000Z,"43.463232342,-3.800062537",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3644,43.463232341999998,-3.800062537000000,daoiz_velarde_27_29
-3.80011417,43.463227475,2015-12-26T08:43:12.000Z,"43.463227475,-3.800114170",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3643,43.463227474999997,-3.800114170000000,daoiz_velarde_21_25
-3.800171167,43.463220175,2015-12-26T00:32:23.000Z,"43.463220175,-3.800171167",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3642,43.463220174999996,-3.800171167000000,daoiz_velarde_21_25
-3.800228164,43.463214334,2015-12-28T07:33:20.000Z,"43.463214334,-3.800228164",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3641,43.463214334000000,-3.800228164000000,daoiz_velarde_21_25
-3.800277784,43.463209467,2015-12-28T07:33:48.000Z,"43.463209467,-3.800277784",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3640,43.463209466999999,-3.800277784000000,daoiz_velarde_21_25
-3.800324723,43.463202653,2015-12-24T21:33:11.000Z,"43.463202653,-3.800324723",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3639,43.463202653000003,-3.800324723000000,daoiz_velarde_21_25
-3.80036965,43.463205574,2015-12-26T13:35:08.000Z,"43.463205574,-3.800369650",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3638,43.463205574000000,-3.800369650000000,daoiz_velarde_21_25
-3.800435364,43.4631973,2015-12-27T20:15:45.000Z,"43.463197300,-3.800435364",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3637,43.463197299999997,-3.800435364000000,daoiz_velarde_21_25
-3.800508454,43.463189026,2015-12-28T08:13:22.000Z,"43.463189026,-3.800508454",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3636,43.463189026000002,-3.800508454000000,daoiz_velarde_21_25
-3.800924867,43.46314571,2015-12-28T06:42:36.000Z,"43.463145710,-3.800924867",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3635,43.463145709999999,-3.800924867000000,daoiz_velarde_17_19
-3.80098857,43.463139869,2015-11-20T09:09:59.000Z,"43.463139869,-3.800988570",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3634,43.463139869000003,-3.800988570000000,daoiz_velarde_17_19
-3.801044226,43.463135976,2015-12-28T06:44:46.000Z,"43.463135976,-3.801044226",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3633,43.463135975999997,-3.801044226000000,daoiz_velarde_17_19
-3.801095858,43.463130622,2015-12-22T09:58:18.000Z,"43.463130622,-3.801095858",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3632,43.463130622000001,-3.801095858000000,daoiz_velarde_17_19
-3.801172972,43.463122835,2015-12-27T17:57:20.000Z,"43.463122835,-3.801172972",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3631,43.463122835000000,-3.801172972000000,daoiz_velarde_17_19
-3.799422455,43.463873843,2015-12-27T18:02:22.000Z,"43.463873843,-3.799422455",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3923,43.463873843000002,-3.799422455000000,santa_lucia
-3.799430501,43.463917645,2015-12-28T06:26:16.000Z,"43.463917645,-3.799430501",false,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3922,43.463917645000002,-3.799430501000000,santa_lucia
-3.799439889,43.463967775,2015-12-27T14:20:44.000Z,"43.463967775,-3.799439889",true,urn:smartsantander:entityType:parkingSensor,urn:x-iot:smartsantander:u7jcfa:fixed:np3921,43.463967775000000,-3.799439889000000,santa_lucia
